Time (s),Surge Velocity,Sway Velocity,Yaw Rate,Position X,Position Y,Yaw Angle,Speed U,Rudder Angle (rad),Abs Sway,Abs Rudder
824,-0.010351,0.013628,-0.0015157,4905.6,2844.3,11.426,7.7072,0.0049248,0.013628,0.0049248
828,-0.0099755,0.011065,0.0022373,4935.8,2850.4,11.438,7.7075,0.033548,0.011065,0.033548
832,-0.0096189,0.0090631,0.0042433,4966.0,2856.6,11.455,7.7079,0.029618,0.0090631,0.029618
836,-0.0093359,0.010131,-0.001831,4996.2,2862.7,11.464,7.7082,0.038884,0.010131,0.038884
840,-0.0090559,0.0072548,0.0088309,5026.4,2868.9,11.457,7.7084,-0.031416,0.0072548,0.031416
844,-0.0089824,0.010108,-0.002542,5056.6,2875.1,11.465,7.7085,0.00081458,0.010108,0.00081458
848,-0.0087468,0.0074649,0.0022494,5086.8,2881.2,11.487,7.7088,0.056645,0.0074649,0.056645
852,-0.0084874,0.0071086,0.0046629,5117.1,2887.4,11.484,7.709,-0.0076309,0.0071086,0.0076309
856,-0.0082931,0.0061738,0.0019705,5147.3,2893.6,11.519,7.7092,0.059387,0.0061738,0.059387
860,-0.0080567,0.0026114,0.010225,5177.5,2899.8,11.548,7.7094,0.034934,0.0026114,0.034934
864,-0.0078479,0.0033982,0.003738,5207.7,2905.9,11.583,7.7097,0.044307,0.0033982,0.044307
868,-0.0076084,0.0036711,0.0049841,5237.9,2912.2,11.587,7.7099,-0.00087422,0.0036711,0.00087422
872,-0.0074231,0.0045137,0.00036043,5268.1,2918.4,11.612,7.7101,0.047323,0.0045137,0.047323
876,-0.0071813,0.0044781,0.0035447,5298.3,2924.6,11.611,7.7103,0.0073246,0.0044781,0.0073246
880,-0.0069995,0.001884,0.012278,5328.5,2930.8,11.625,7.7105,-0.033995,0.001884,0.033995
884,-0.0070178,0.0059574,-0.0039626,5358.7,2937.1,11.653,7.7105,0.040807,0.0059574,0.040807
888,-0.0067624,0.003887,0.0064186,5388.9,2943.3,11.649,7.7107,-0.0016453,0.003887,0.0016453
892,-0.0066523,0.0063384,-0.00064196,5419.1,2949.6,11.655,7.7109,0.0071793,0.0063384,0.0071793
896,-0.0064406,0.0050622,0.0027473,5449.3,2955.8,11.671,7.7111,0.037029,0.0050622,0.037029
900,-0.0062103,0.0027829,0.0097058,5479.5,2962.1,11.687,7.7113,-0.0019708,0.0027829,0.0019708
904,-0.0059826,2.7793e-05,0.012614,5509.7,2968.3,11.736,7.7115,0.015953,2.7793e-05,0.015953
908,-0.0059407,0.0038846,-0.0014162,5539.9,2974.6,11.762,7.7116,0.039664,0.0038846,0.039664
912,-0.0057989,0.0049387,-0.0014651,5570.1,2980.9,11.763,7.7117,0.041667,0.0049387,0.041667
916,-0.0056517,0.0038203,0.0067498,5600.3,2987.2,11.755,7.7118,-0.02141,0.0038203,0.02141
920,-0.0057291,0.0090309,-0.0096927,5630.5,2993.6,11.761,7.7118,0.049409,0.0090309,0.049409
924,-0.0055451,0.0074793,0.00072669,5660.7,2999.9,11.742,7.712,0.018487,0.0074793,0.018487
928,-0.0054112,0.0089425,-0.0028467,5690.9,3006.2,11.74,7.7121,0.027326,0.0089425,0.027326
932,-0.0053548,0.0053482,0.011543,5721.1,3012.5,11.731,7.7121,-0.050539,0.0053482,0.050539
936,-0.005495,0.008297,-0.0048811,5751.3,3018.8,11.769,7.712,0.064126,0.008297,0.064126
940,-0.0053496,0.0027763,0.01411,5781.5,3025.1,11.775,7.7122,-0.012478,0.0027763,0.012478
944,-0.0054218,0.0060825,0.0009056,5811.7,3031.4,11.795,7.7121,-0.00065391,0.0060825,0.00065391
948,-0.0053046,0.0034761,0.0055825,5841.9,3037.8,11.828,7.7122,0.050526,0.0034761,0.050526
952,-0.0052089,0.0055582,0.00071239,5872.1,3044.1,11.831,7.7123,0.013678,0.0055582,0.013678
956,-0.0052255,0.010511,-0.011647,5902.3,3050.5,11.819,7.7123,0.053259,0.010511,0.053259
960,-0.005078,0.010822,-0.0044877,5932.5,3056.8,11.78,7.7124,0.011277,0.010822,0.011277
964,-0.0049274,0.010755,-0.0017022,5962.6,3063.1,11.765,7.7126,0.0072005,0.010755,0.0072005
968,-0.0050605,0.016444,-0.013563,5992.8,3069.5,11.72,7.7125,-0.0016338,0.016444,0.0016338
972,-0.0049964,0.012366,-0.0012242,6023.0,3075.8,11.715,7.7125,0.054137,0.012366,0.054137
976,-0.0048705,0.0078191,0.0088108,6053.2,3082.1,11.734,7.7126,0.027588,0.0078191,0.027588
980,-0.0047642,0.0064071,0.0057791,6083.4,3088.4,11.773,7.7127,0.044633,0.0064071,0.044633
984,-0.0046466,0.0065809,0.0035657,6113.6,3094.7,11.786,7.7129,0.016966,0.0065809,0.016966
988,-0.0045423,0.0075724,0.00011323,6143.8,3101.1,11.792,7.713,0.019513,0.0075724,0.019513
992,-0.0046085,0.01152,-0.011248,6174.0,3107.4,11.787,7.7129,0.068871,0.01152,0.068871
996,-0.0046334,0.014,-0.012282,6204.2,3113.7,11.748,7.7129,0.059404,0.014,0.059404
1000,-0.0045331,0.014646,-0.0074459,6234.4,3120.1,11.704,7.713,0.019492,0.014646,0.019492
1004,-0.0044286,0.015595,-0.0077329,6264.6,3126.4,11.675,7.7131,0.024547,0.015595,0.024547
1008,-0.0045134,0.0097348,0.0050964,6294.8,3132.7,11.698,7.713,0.074336,0.0097348,0.074336
1012,-0.0044594,0.0093464,0.004925,6325.0,3139.0,11.698,7.713,-0.0049017,0.0093464,0.0049017
1016,-0.004306,0.0066921,0.0075825,6355.2,3145.3,11.727,7.7132,0.01597,0.0066921,0.01597
1020,-0.0042691,0.0075967,0.0031695,6385.4,3151.6,11.736,7.7132,-0.0057489,0.0075967,0.0057489
1024,-0.0041967,0.0084921,-0.0010744,6415.6,3157.9,11.746,7.7133,0.025937,0.0084921,0.025937
1028,-0.0041325,0.010643,-0.0054123,6445.8,3164.2,11.733,7.7134,0.027238,0.010643,0.027238
1032,-0.0041905,0.015756,-0.016386,6476.0,3170.5,11.698,7.7133,0.05446,0.015756,0.05446
1036,-0.0041174,0.0097668,0.0081277,6506.2,3176.8,11.666,7.7134,-0.025343,0.0097668,0.025343
1040,-0.0042911,0.01471,-0.010578,6536.4,3183.1,11.668,7.7132,0.034697,0.01471,0.034697
1044,-0.0042531,0.011833,-0.0013039,6566.6,3189.4,11.66,7.7133,0.051874,0.011833,0.051874
1048,-0.0041948,0.012672,-0.0018479,6596.8,3195.7,11.639,7.7133,-0.0012382,0.012672,0.0012382
1052,-0.010798,-0.042475,0.14487,6627.1,3201.9,11.845,7.7068,-0.3503,0.042475,0.3503
1056,-0.057122,-0.1991,0.46714,6657.2,3208.0,13.035,7.663,-0.66579,0.1991,0.66579
1060,-0.13842,-0.40414,0.77019,6687.0,3214.3,15.543,7.5898,-0.69749,0.40414,0.69749
1064,-0.22244,-0.59589,0.95532,6716.4,3221.3,19.04,7.5187,-0.59917,0.59589,0.59917
1068,-0.29066,-0.72806,0.98361,6745.2,3229.5,22.97,7.4624,-0.38392,0.72806,0.38392
1072,-0.34274,-0.78105,0.87156,6773.4,3239.2,26.721,7.416,-0.15168,0.78105,0.15168
1076,-0.38218,-0.76653,0.68727,6800.7,3250.4,29.843,7.3753,0.0059944,0.76653,0.0059944
1080,-0.41058,-0.73193,0.55649,6827.4,3263.0,32.301,7.3435,-0.02235,0.73193,0.02235
1084,-0.43157,-0.70624,0.50783,6853.3,3276.6,34.401,7.3201,-0.10327,0.70624,0.10327
1088,-0.45367,-0.71001,0.55113,6878.7,3291.2,36.49,7.2984,-0.26363,0.71001,0.26363
1092,-0.48095,-0.72915,0.60737,6903.4,3306.6,38.814,7.2732,-0.26383,0.72915,0.26383
1096,-0.51406,-0.75683,0.66378,6927.4,3323.0,41.365,7.2431,-0.29529,0.75683,0.29529
1100,-0.54608,-0.77126,0.66792,6950.6,3340.2,44.044,7.2128,-0.22457,0.77126,0.22457
1104,-0.57486,-0.77163,0.64139,6972.9,3358.4,46.676,7.1842,-0.15696,0.77163,0.15696
1108,-0.59872,-0.75868,0.5972,6994.3,3377.5,49.149,7.1591,-0.14087,0.75868,0.14087
1112,-0.61854,-0.74149,0.55986,7014.7,3397.5,51.461,7.1376,-0.11979,0.74149,0.11979
1116,-0.63452,-0.72151,0.52785,7034.3,3418.2,53.628,7.1196,-0.12148,0.72151,0.12148
1120,-0.64757,-0.70346,0.50876,7053.0,3439.7,55.692,7.1048,-0.13373,0.70346,0.13373
1124,-0.65874,-0.68875,0.49873,7070.8,3461.8,57.709,7.0923,-0.112,0.68875,0.112
1128,-0.66887,-0.67846,0.49772,7087.8,3484.4,59.712,7.0812,-0.093903,0.67846,0.093903
1132,-0.67704,-0.66384,0.48065,7104.0,3507.7,61.678,7.0717,-0.060747,0.66384,0.060747
1136,-0.68329,-0.64691,0.45877,7119.2,3531.5,63.576,7.0639,-0.0011723,0.64691,0.0011723
1140,-0.68677,-0.62782,0.43784,7133.7,3555.8,65.36,7.0587,-0.060016,0.62782,0.060016
1144,-0.68788,-0.60151,0.3992,7147.3,3580.5,67.035,7.0553,-0.011878,0.60151,0.011878
1148,-0.68621,-0.5747,0.3684,7160.0,3605.7,68.57,7.0547,0.00040839,0.5747,0.00040839
1152,-0.68219,-0.54622,0.33792,7172.1,3631.2,69.981,7.0565,0.01129,0.54622,0.01129
1156,-0.67603,-0.51765,0.31093,7183.4,3657.0,71.278,7.0605,0.021907,0.51765,0.021907
1160,-0.66814,-0.48731,0.28056,7194.1,3683.2,72.467,7.0662,0.061637,0.48731,0.061637
1164,-0.65826,-0.45673,0.25468,7204.2,3709.6,73.53,7.074,0.03031,0.45673,0.03031
1168,-0.64728,-0.42168,0.21678,7213.6,3736.3,74.476,7.0828,0.081174,0.42168,0.081174
1172,-0.63437,-0.38957,0.19235,7222.6,3763.2,75.302,7.0938,0.096568,0.38957,0.096568
1176,-0.62054,-0.35402,0.15934,7231.0,3790.3,76.008,7.1058,0.10798,0.35402,0.10798
1180,-0.60577,-0.31604,0.12333,7239.1,3817.6,76.58,7.1188,0.13206,0.31604,0.13206
1184,-0.5899,-0.27643,0.089288,7246.7,3845.1,76.999,7.133,0.10185,0.27643,0.10185
1188,-0.57342,-0.23508,0.053424,7254.1,3872.7,77.28,7.1479,0.10742,0.23508,0.10742
1192,-0.5562,-0.19436,0.022575,7261.2,3900.4,77.43,7.1639,0.10986,0.19436,0.10986
1196,-0.5387,-0.15357,-0.007085,7268.1,3928.2,77.455,7.1804,0.10183,0.15357,0.10183
1200,-0.52119,-0.11316,-0.036778,7274.9,3956.2,77.373,7.1972,0.13566,0.11316,0.13566
1204,-0.5039,-0.072211,-0.066029,7281.6,3984.2,77.163,7.214,0.11845,0.072211,0.11845
1208,-0.48637,-0.037389,-0.081131,7288.3,4012.3,76.879,7.2312,0.1351,0.037389,0.1351
1212,-0.46981,-0.00042188,-0.10594,7295.0,4040.5,76.502,7.2477,0.11658,0.00042188,0.11658
1216,-0.45347,0.031235,-0.11944,7301.8,4068.7,76.061,7.2641,0.12852,0.031235,0.12852
1220,-0.43825,0.064346,-0.14093,7308.8,4096.9,75.54,7.2795,0.11505,0.064346,0.11505
1224,-0.42357,0.093094,-0.15117,7315.9,4125.2,74.944,7.2945,0.064845,0.093094,0.064845
1228,-0.40987,0.11906,-0.16527,7323.2,4153.5,74.337,7.3086,0.15675,0.11906,0.15675
1232,-0.39666,0.13975,-0.16377,7330.8,4181.7,73.664,7.3222,0.056823,0.13975,0.056823
1236,-0.38417,0.15863,-0.1696,7338.6,4210.0,72.998,7.335,0.068895,0.15863,0.068895
1240,-0.37247,0.17535,-0.17387,7346.7,4238.2,72.305,7.3471,0.050039,0.17535,0.050039
1244,-0.36127,0.18766,-0.17239,7355.1,4266.4,71.611,7.3586,0.048522,0.18766,0.048522
1248,-0.35052,0.19585,-0.16754,7363.9,4294.5,70.935,7.3696,0.054521,0.19585,0.054521
1252,-0.34042,0.20418,-0.16821,7372.9,4322.6,70.255,7.3799,0.029147,0.20418,0.029147
1256,-0.33077,0.21096,-0.17058,7382.3,4350.6,69.587,7.3897,0.068603,0.21096,0.068603
1260,-0.32135,0.21115,-0.15653,7392.0,4378.6,68.932,7.3992,0.033761,0.21115,0.033761
1264,-0.31237,0.21459,-0.15877,7402.0,4406.4,68.294,7.4082,0.0226,0.21459,0.0226
1268,-0.3035,0.21276,-0.15021,7412.3,4434.2,67.688,7.417,0.053557,0.21276,0.053557
1272,-0.29497,0.21163,-0.14488,7422.9,4462.0,67.085,7.4255,0.0041265,0.21163,0.0041265
1276,-0.28649,0.20634,-0.13285,7433.8,4489.6,66.525,7.4339,-0.002028,0.20634,0.002028
1280,-0.27852,0.20546,-0.13521,7445.0,4517.2,65.97,7.4418,-0.031997,0.20546,0.031997
1284,-0.27032,0.19684,-0.12127,7456.6,4544.6,65.479,7.4498,0.046809,0.19684,0.046809
1288,-0.26226,0.19153,-0.11641,7468.3,4572.0,64.992,7.4577,0.00053103,0.19153,0.00053103
1292,-0.25419,0.18173,-0.10391,7480.4,4599.3,64.565,7.4655,0.035146,0.18173,0.035146
1296,-0.24615,0.17111,-0.091323,7492.7,4626.6,64.176,7.4733,0.016784,0.17111,0.016784
1300,-0.23813,0.16177,-0.084972,7505.2,4653.7,63.825,7.4811,0.015393,0.16177,0.015393
1304,-0.23023,0.15214,-0.076893,7517.9,4680.8,63.497,7.4888,-0.0016732,0.15214,0.0016732
1308,-0.22253,0.13728,-0.054832,7530.8,4707.9,63.217,7.4962,-0.054389,0.13728,0.054389
1312,-0.21474,0.1286,-0.059472,7543.9,4734.9,63.004,7.5039,0.031833,0.1286,0.031833
1316,-0.20712,0.11647,-0.046553,7557.2,4761.8,62.791,7.5113,0.0052652,0.11647,0.0052652
1320,-0.19966,0.11064,-0.051931,7570.5,4788.7,62.592,7.5187,0.014068,0.11064,0.014068
1324,-0.19239,0.098159,-0.035904,7584.1,4815.6,62.426,7.5257,0.019739,0.098159,0.019739
1328,-0.1852,0.087962,-0.028544,7597.7,4842.5,62.294,7.5328,0.00062844,0.087962,0.00062844
1332,-0.1782,0.078365,-0.022033,7611.4,4869.3,62.185,7.5397,-0.017221,0.078365,0.017221
1336,-0.17135,0.068159,-0.015502,7625.3,4896.1,62.116,7.5465,0.0089482,0.068159,0.0089482
1340,-0.16472,0.055052,-0.0014179,7639.2,4922.9,62.09,7.553,0.012517,0.055052,0.012517
1344,-0.15825,0.043682,0.0076226,7653.2,4949.7,62.092,7.5594,-0.023717,0.043682,0.023717
1348,-0.15201,0.035255,0.0055667,7667.2,4976.5,62.133,7.5656,0.034217,0.035255,0.034217
1352,-0.14597,0.027748,0.0084025,7681.2,5003.3,62.16,7.5716,0.014361,0.027748,0.014361
1356,-0.14014,0.019211,0.01612,7695.3,5030.2,62.204,7.5774,-0.0090905,0.019211,0.0090905
1360,-0.13456,0.013843,0.013015,7709.3,5057.0,62.271,7.5829,0.028807,0.013843,0.028807
1364,-0.12918,0.0065518,0.020871,7723.4,5083.9,62.335,7.5883,0.00094106,0.0065518,0.00094106
1368,-0.124,0.00025621,0.023644,7737.5,5110.8,62.428,7.5935,0.0128,0.00025621,0.0128
1372,-0.11907,-0.0057896,0.025991,7751.5,5137.8,62.538,7.5984,0.03411,0.0057896,0.03411
1376,-0.11448,-0.011068,0.032886,7765.5,5164.7,62.626,7.603,-0.055154,0.011068,0.055154
1380,-0.11,-0.016109,0.032425,7779.6,5191.8,62.765,7.6075,0.0061971,0.016109,0.0061971
1384,-0.10565,-0.022419,0.040407,7793.5,5218.8,62.899,7.6119,-0.027139,0.022419,0.027139
1388,-0.10158,-0.026027,0.038926,7807.4,5245.9,63.049,7.616,-0.019644,0.026027,0.019644
1392,-0.097644,-0.028329,0.036153,7821.3,5273.0,63.196,7.6199,-0.0025551,0.028329,0.0025551
1396,-0.093833,-0.030756,0.036666,7835.1,5300.2,63.338,7.6237,-0.0010448,0.030756,0.0010448
1400,-0.090164,-0.035393,0.042405,7848.9,5327.4,63.501,7.6274,0.012458,0.035393,0.012458
1404,-0.086772,-0.033733,0.032302,7862.6,5354.7,63.644,7.6308,0.010308,0.033733,0.010308
1408,-0.083429,-0.033386,0.030059,7876.2,5382.0,63.773,7.6341,0.024122,0.033386,0.024122
1412,-0.080191,-0.033671,0.031936,7889.8,5409.3,63.89,7.6374,0.0032706,0.033671,0.0032706
1416,-0.077062,-0.038052,0.042707,7903.4,5436.7,64.035,7.6405,-0.010659,0.038052,0.010659
1420,-0.074276,-0.034838,0.028204,7916.9,5464.2,64.183,7.6433,0.035399,0.034838,0.035399
1424,-0.071497,-0.035665,0.030795,7930.3,5491.6,64.315,7.6461,0.050227,0.035665,0.050227
1428,-0.068763,-0.03561,0.032161,7943.6,5519.2,64.436,7.6488,0.017442,0.03561,0.017442
1432,-0.066166,-0.033663,0.02782,7956.9,5546.7,64.553,7.6514,0.01422,0.033663,0.01422
1436,-0.063615,-0.035334,0.035368,7970.2,5574.3,64.669,7.654,-0.015835,0.035334,0.015835
1440,-0.061305,-0.033859,0.030708,7983.4,5602.0,64.792,7.6563,-0.009625,0.033859,0.009625
1444,-0.059125,-0.030261,0.019852,7996.5,5629.6,64.909,7.6584,0.055818,0.030261,0.055818
1448,-0.056871,-0.028086,0.021611,8009.6,5657.3,64.98,7.6607,0.0037998,0.028086,0.0037998
1452,-0.054673,-0.028242,0.024483,8022.6,5685.1,65.08,7.6629,0.026549,0.028242,0.026549
1456,-0.052705,-0.026208,0.024059,8035.6,5712.8,65.154,7.6648,-0.029643,0.026208,0.029643
1460,-0.050846,-0.022054,0.014245,8048.6,5740.6,65.234,7.6667,0.019553,0.022054,0.019553
1464,-0.04886,-0.021155,0.018101,8061.5,5768.4,65.294,7.6687,0.0046099,0.021155,0.0046099
1468,-0.047117,-0.0186,0.011565,8074.4,5796.3,65.374,7.6704,0.065728,0.0186,0.065728
1472,-0.045345,-0.016278,0.011342,8087.2,5824.2,65.419,7.6722,0.035813,0.016278,0.035813
1476,-0.043615,-0.016291,0.014697,8100.0,5852.1,65.481,7.6739,0.042754,0.016291,0.042754
1480,-0.041992,-0.012532,0.0080722,8112.8,5880.0,65.524,7.6755,0.029037,0.012532,0.029037
1484,-0.040357,-0.013997,0.015513,8125.5,5907.9,65.58,7.6772,0.034456,0.013997,0.034456
1488,-0.039131,-0.0062851,3.1994e-05,8138.3,5935.8,65.589,7.6784,-0.0077223,0.0062851,0.0077223
1492,-0.03762,-0.010806,0.016011,8151.0,5963.8,65.64,7.6799,0.036628,0.010806,0.036628
1496,-0.036265,-0.0067914,0.0056677,8163.7,5991.8,65.678,7.6812,0.023696,0.0067914,0.023696
1500,-0.034985,-0.0029528,-0.0018583,8176.4,6019.8,65.7,7.6825,0.060311,0.0029528,0.060311
1504,-0.033624,-0.0034924,0.0067702,8189.0,6047.8,65.707,7.6839,0.019851,0.0034924,0.019851
1508,-0.03373,0.015592,-0.043457,8201.7,6075.8,65.667,7.6838,0.13484,0.015592,0.13484
1512,-0.037178,0.06437,-0.13975,8214.2,6103.8,65.306,7.6806,0.19251,0.06437,0.19251
1516,-0.04255,0.12721,-0.22766,8226.9,6131.8,64.553,7.676,0.16666,0.12721,0.16666
1520,-0.047959,0.18765,-0.2841,8239.8,6159.7,63.527,7.6718,0.1719,0.18765,0.1719
1524,-0.051757,0.22367,-0.26756,8253.0,6187.4,62.387,7.669,0.020439,0.22367,0.020439
1528,-0.05505,0.24519,-0.249,8266.6,6214.9,61.361,7.6664,0.054331,0.24519,0.054331
1532,-0.057783,0.24113,-0.18917,8280.6,6242.1,60.49,7.6635,0.0071376,0.24113,0.0071376
1536,-0.059515,0.23323,-0.15532,8295.1,6269.2,59.793,7.6615,-0.024123,0.23323,0.024123
1540,-0.060537,0.22554,-0.14282,8309.8,6296.0,59.207,7.6603,0.023921,0.22554,0.023921
1544,-0.061522,0.22434,-0.14929,8324.9,6322.7,58.621,7.6593,0.031471,0.22434,0.031471
1548,-0.063052,0.23122,-0.17416,8340.2,6349.2,57.995,7.6579,0.10966,0.23122,0.10966
1552,-0.065441,0.24501,-0.19822,8355.8,6375.6,57.233,7.656,0.053448,0.24501,0.053448
1556,-0.068335,0.26023,-0.2215,8371.7,6401.8,56.412,7.6536,0.11946,0.26023,0.11946
1560,-0.071353,0.26611,-0.2068,8387.9,6427.7,55.52,7.6508,-0.016387,0.26611,0.016387
1564,-0.073624,0.26675,-0.19877,8404.5,6453.4,54.731,7.6485,0.065899,0.26675,0.065899
1568,-0.075501,0.25553,-0.16323,8421.5,6478.9,54.002,7.6463,0.00029696,0.25553,0.00029696
1572,-0.076534,0.2456,-0.14858,8438.8,6504.1,53.372,7.6449,-0.0079676,0.2456,0.0079676
1576,-0.076998,0.2289,-0.1221,8456.4,6529.1,52.827,7.6439,-0.022602,0.2289,0.022602
1580,-0.076787,0.21497,-0.11232,8474.2,6553.9,52.359,7.6437,-0.0033215,0.21497,0.0033215
1584,-0.076395,0.20835,-0.1221,8492.3,6578.5,51.903,7.6439,0.052997,0.20835,0.052997
1588,-0.076013,0.20311,-0.12479,8510.6,6603.0,51.415,7.6442,0.05041,0.20311,0.05041
1592,-0.07555,0.19774,-0.12135,8529.2,6627.3,50.916,7.6445,0.017536,0.19774,0.017536
1596,-0.074886,0.19112,-0.11546,8548.0,6651.5,50.444,7.645,0.0208,0.19112,0.0208
1600,-0.074042,0.18344,-0.10777,8566.9,6675.5,50.0,7.6457,0.021922,0.18344,0.021922
1604,-0.073145,0.165,-0.077073,8586.1,6699.3,49.652,7.6461,0.042298,0.165,0.042298
1608,-0.071602,0.15201,-0.067496,8605.5,6722.9,49.355,7.6474,-0.0021395,0.15201,0.0021395
1612,-0.069817,0.13665,-0.054285,8625.1,6746.5,49.121,7.6489,0.015928,0.13665,0.015928
1616,-0.067848,0.1234,-0.047219,8644.7,6769.9,48.924,7.6506,0.019571,0.1234,0.019571
1620,-0.065832,0.1113,-0.03889,8664.5,6793.3,48.739,7.6525,-0.021789,0.1113,0.021789
1624,-0.063746,0.10281,-0.042623,8684.4,6816.5,48.589,7.6544,0.035022,0.10281,0.035022
1628,-0.061677,0.090886,-0.030135,8704.4,6839.7,48.447,7.6564,0.016812,0.090886,0.016812
1632,-0.059598,0.080515,-0.021214,8724.5,6862.8,48.327,7.6583,-0.03411,0.080515,0.03411
1636,-0.057481,0.072787,-0.024203,8744.7,6885.9,48.253,7.6604,0.036183,0.072787,0.036183
1640,-0.055606,0.057837,0.0022345,8764.9,6908.9,48.18,7.6621,-0.070615,0.057837,0.070615
1644,-0.053638,0.051903,-0.0098029,8785.2,6931.9,48.181,7.664,0.024558,0.051903,0.024558
