Time (s),Surge Velocity,Sway Velocity,Yaw Rate,Position X,Position Y,Yaw Angle,Speed U,Rudder Angle (rad),Abs Sway,Abs Rudder
1648,-0.051604,0.038122,0.0099478,8805.5,6954.9,48.185,7.666,0.0036865,0.038122,0.0036865
1652,-0.049506,0.028488,0.013669,8825.8,6977.8,48.231,7.668,-0.00013832,0.028488,0.00013832
1656,-0.04749,0.018497,0.019241,8846.2,7000.8,48.304,7.67,0.016389,0.018497,0.016389
1660,-0.04558,0.012535,0.016003,8866.5,7023.8,48.381,7.6719,0.029962,0.012535,0.029962
1664,-0.043812,0.0072507,0.019645,8886.8,7046.7,48.431,7.6737,-0.031555,0.0072507,0.031555
1668,-0.04208,0.0019662,0.020899,8907.2,7069.7,48.511,7.6754,-0.0075123,0.0019662,0.0075123
1672,-0.040478,-0.00024043,0.017369,8927.5,7092.8,48.577,7.677,-0.013183,0.00024043,0.013183
1676,-0.038906,-0.0084577,0.028341,8947.8,7115.8,48.687,7.6786,0.032806,0.0084577,0.032806
1680,-0.037456,-0.010766,0.026403,8968.1,7138.9,48.776,7.6801,-0.023318,0.010766,0.023318
1684,-0.035988,-0.016034,0.031846,8988.4,7161.9,48.89,7.6815,-0.010376,0.016034,0.010376
1688,-0.034592,-0.020015,0.032423,9008.6,7185.1,49.02,7.6829,0.0084714,0.020015,0.0084714
1692,-0.033332,-0.02585,0.037243,9028.8,7208.2,49.176,7.6842,0.041348,0.02585,0.041348
1696,-0.032156,-0.024969,0.028462,9048.9,7231.5,49.297,7.6854,0.0099334,0.024969,0.0099334
1700,-0.030924,-0.030173,0.038441,9069.1,7254.7,49.434,7.6866,0.0089365,0.030173,0.0089365
1704,-0.029946,-0.029486,0.03263,9089.1,7278.0,49.557,7.6876,-0.024117,0.029486,0.024117
1708,-0.028999,-0.029307,0.026136,9109.1,7301.4,49.697,7.6886,0.057497,0.029307,0.057497
1712,-0.027989,-0.031484,0.035563,9129.1,7324.8,49.797,7.6896,-0.02876,0.031484,0.02876
1716,-0.027374,-0.030086,0.023087,9149.0,7348.2,49.952,7.6902,0.096154,0.030086,0.096154
1720,-0.026533,-0.031231,0.033561,9168.9,7371.7,50.033,7.691,-0.035296,0.031231,0.035296
1724,-0.025736,-0.028882,0.023781,9188.7,7395.2,50.156,7.6918,0.025987,0.028882,0.025987
1728,-0.024788,-0.029519,0.027855,9208.5,7418.8,50.259,7.6928,0.015116,0.029519,0.015116
1732,-0.023944,-0.028047,0.023511,9228.2,7442.4,50.367,7.6936,0.033236,0.028047,0.033236
1736,-0.023067,-0.028569,0.027648,9247.9,7466.0,50.465,7.6945,0.0080929,0.028569,0.0080929
1740,-0.022329,-0.025412,0.019392,9267.6,7489.7,50.56,7.6952,0.025701,0.025412,0.025701
1744,-0.02153,-0.024896,0.021155,9287.2,7513.4,50.646,7.696,0.029743,0.024896,0.029743
1748,-0.020787,-0.022685,0.018785,9306.8,7537.2,50.719,7.6967,0.010959,0.022685,0.010959
1752,-0.020029,-0.022288,0.020515,9326.3,7561.0,50.799,7.6975,0.015362,0.022288,0.015362
1756,-0.019314,-0.021453,0.020086,9345.8,7584.8,50.878,7.6982,0.014469,0.021453,0.014469
1760,-0.018706,-0.017663,0.012073,9365.3,7608.7,50.942,7.6988,0.025037,0.017663,0.025037
1764,-0.018152,-0.01323,0.0079834,9384.8,7632.5,50.967,7.6994,-0.0074941,0.01323,0.0074941
1768,-0.017671,-0.010571,0.0033762,9404.2,7656.4,51.016,7.6998,0.072785,0.010571,0.072785
1772,-0.017138,-0.0081921,0.0038596,9423.6,7680.4,51.036,7.7004,0.052277,0.0081921,0.052277
1776,-0.016491,-0.0095693,0.013377,9443.0,7704.3,51.067,7.701,0.014783,0.0095693,0.014783
1780,-0.016008,-0.0056126,0.0047297,9462.4,7728.2,51.095,7.7015,0.0092169,0.0056126,0.0092169
1784,-0.015429,-0.0045391,0.0050795,9481.7,7752.2,51.122,7.7021,0.03131,0.0045391,0.03131
1788,-0.01491,-0.0033326,0.0073348,9501.1,7776.2,51.131,7.7026,-0.012431,0.0033326,0.012431
1792,-0.014428,-0.0019594,0.0033255,9520.4,7800.2,51.165,7.7031,0.041126,0.0019594,0.041126
1796,-0.013905,-0.0012063,0.004705,9539.7,7824.2,51.18,7.7036,0.023308,0.0012063,0.023308
1800,-0.013414,0.0002196,0.0033275,9559.0,7848.2,51.194,7.7041,0.017077,0.0002196,0.017077
1804,-0.01299,0.0032338,-0.0016271,9578.3,7872.2,51.194,7.7045,0.017115,0.0032338,0.017115
1808,-0.01261,0.0073308,-0.0083836,9597.6,7896.2,51.178,7.7049,0.035586,0.0073308,0.035586
1812,-0.012146,0.0079696,-0.0034314,9616.9,7920.3,51.153,7.7054,0.019496,0.0079696,0.019496
1816,-0.011781,0.0095611,-0.0062374,9636.3,7944.3,51.146,7.7057,0.051024,0.0095611,0.051024
1820,-0.011386,0.010552,-0.0047231,9655.6,7968.3,51.124,7.7061,0.028806,0.010552,0.028806
1824,-0.011023,0.012525,-0.006266,9674.9,7992.3,51.095,7.7065,0.010492,0.012525,0.010492
1828,-0.010636,0.011371,-0.0023627,9694.2,8016.3,51.089,7.7069,0.037211,0.011371,0.037211
1832,-0.010337,0.013941,-0.0086288,9713.5,8040.4,51.07,7.7072,0.038784,0.013941,0.038784
1836,-0.0099639,0.012624,-0.0021336,9732.9,8064.4,51.049,7.7075,0.022866,0.012624,0.022866
1840,-0.009674,0.012215,-0.0032038,9752.2,8088.4,51.052,7.7078,0.051292,0.012215,0.051292
1844,-0.00933,0.0093622,0.0046331,9771.6,8112.4,51.054,7.7082,0.019371,0.0093622,0.019371
1848,-0.0091466,0.013138,-0.0072117,9790.9,8136.4,51.044,7.7084,0.020068,0.013138,0.020068
1852,-0.0089679,0.017126,-0.012824,9810.3,8160.4,50.993,7.7086,0.004222,0.017126,0.004222
1856,-0.0087358,0.01989,-0.015742,9829.6,8184.4,50.942,7.7088,0.031774,0.01989,0.031774
1860,-0.0084299,0.01848,-0.0060707,9849.0,8208.4,50.891,7.7091,0.00047369,0.01848,0.00047369
1864,-0.0081955,0.018713,-0.0086531,9868.4,8232.4,50.873,7.7093,0.041331,0.018713,0.041331
1868,-0.0078984,0.015413,0.001416,9887.8,8256.3,50.853,7.7096,0.0039219,0.015413,0.0039219
1872,-0.0077289,0.017388,-0.0081005,9907.2,8280.3,50.845,7.7098,0.034551,0.017388,0.034551
1876,-0.0075136,0.013838,0.00042129,9926.7,8304.2,50.842,7.71,0.043008,0.013838,0.043008
1880,-0.0073177,0.015079,-0.0049967,9946.1,8328.2,50.831,7.7102,0.029221,0.015079,0.029221
1884,-0.0071597,0.01595,-0.0045172,9965.5,8352.1,50.796,7.7104,-0.01281,0.01595,0.01281
1888,-0.0069845,0.016829,-0.0080706,9985.0,8376.1,50.779,7.7105,0.030757,0.016829,0.030757
1892,-0.0067261,0.013598,0.0023798,10004.0,8400.0,50.762,7.7108,-0.00038718,0.013598,0.00038718
1896,-0.0066918,0.016396,-0.0067284,10024.0,8423.9,50.742,7.7108,-0.0032057,0.016396,0.0032057
1900,-0.006573,0.019018,-0.012947,10043.0,8447.8,50.708,7.711,0.030949,0.019018,0.030949
1904,-0.0063872,0.018466,-0.0087148,10063.0,8471.7,50.672,7.7111,0.036198,0.018466,0.036198
1908,-0.0062205,0.014349,0.0012714,10082.0,8495.6,50.668,7.7113,0.039173,0.014349,0.039173
1912,-0.006069,0.015243,-0.0039554,10102.0,8519.5,50.66,7.7114,0.025185,0.015243,0.025185
1916,-0.0058662,0.011726,0.003399,10121.0,8543.4,50.667,7.7116,0.030154,0.011726,0.030154
1920,-0.0058274,0.015615,-0.008931,10141.0,8567.3,50.649,7.7117,0.022422,0.015615,0.022422
1924,-0.0057348,0.014629,-0.006093,10160.0,8591.2,50.637,7.7118,0.057744,0.014629,0.057744
1928,-0.005555,0.010768,0.0058887,10180.0,8615.1,50.629,7.712,0.0029297,0.010768,0.0029297
1932,-0.0055956,0.015355,-0.0097328,10199.0,8639.0,50.618,7.7119,0.022689,0.015355,0.022689
1936,-0.0054202,0.01302,0.0010909,10219.0,8662.8,50.589,7.7121,-0.015458,0.01302,0.015458
1940,-0.0052711,0.0096549,0.0045249,10239.0,8686.7,50.618,7.7122,0.040708,0.0096549,0.040708
1944,-0.0052716,0.012722,-0.0039111,10258.0,8710.6,50.601,7.7122,-0.0045815,0.012722,0.0045815
1948,-0.0051962,0.01352,-0.0072273,10278.0,8734.5,50.596,7.7123,0.051531,0.01352,0.051531
1952,-0.005119,0.010543,0.0013146,10297.0,8758.3,50.595,7.7124,0.046847,0.010543,0.046847
1956,-0.0050471,0.012729,-0.0041663,10317.0,8782.2,50.578,7.7125,0.0099154,0.012729,0.0099154
1960,-0.0049039,0.011087,-0.00059093,10336.0,8806.0,50.58,7.7126,0.037605,0.011087,0.037605
1964,-0.004746,0.0091988,0.0047224,10356.0,8829.9,50.579,7.7128,0.00014201,0.0091988,0.00014201
1968,-0.0047735,0.011034,-0.00099339,10375.0,8853.8,50.572,7.7127,-0.014165,0.011034,0.014165
1972,-0.0048338,0.011587,-0.0064156,10395.0,8877.6,50.586,7.7127,0.075972,0.011587,0.075972
1976,-0.0047817,0.0091936,0.0023034,10415.0,8901.5,50.579,7.7127,0.036162,0.0091936,0.036162
1980,-0.0046676,0.0089514,0.0029617,10434.0,8925.3,50.577,7.7128,-0.002626,0.0089514,0.002626
1984,-0.0046621,0.012213,-0.0071097,10454.0,8949.2,50.57,7.7128,0.024487,0.012213,0.024487
1988,-0.004505,0.0089538,0.0033549,10473.0,8973.0,50.569,7.713,0.024441,0.0089538,0.024441
1992,-0.0044256,0.010266,-0.0012379,10493.0,8996.9,50.567,7.7131,0.012361,0.010266,0.012361
1996,-0.0044754,0.007637,0.0018203,10512.0,9020.8,50.596,7.713,0.076314,0.007637,0.076314
2000,-0.0044234,0.0077531,0.0013515,10532.0,9044.6,50.6,7.7131,0.033901,0.0077531,0.033901
2004,-0.0043431,0.0087639,-0.0020308,10551.0,9068.5,50.603,7.7132,0.038168,0.0087639,0.038168
2008,-0.0042625,0.0099671,-0.0039469,10571.0,9092.3,50.595,7.7132,0.035684,0.0099671,0.035684
2012,-0.004133,0.0089605,0.00072743,10591.0,9116.2,50.588,7.7134,0.020973,0.0089605,0.020973
2016,-0.0039955,0.0073925,0.0045782,10610.0,9140.1,50.596,7.7135,0.0094805,0.0073925,0.0094805
2020,-0.0040308,0.0091213,-0.0042905,10630.0,9163.9,50.615,7.7135,0.063705,0.0091213,0.063705
2024,-0.0039282,0.0063547,0.0065346,10649.0,9187.8,50.61,7.7136,0.0047997,0.0063547,0.0047997
2028,-0.003945,0.0095236,-0.0043879,10669.0,9211.7,50.615,7.7136,0.026638,0.0095236,0.026638
2032,-0.0039299,0.0099465,-0.004818,10688.0,9235.5,50.613,7.7136,0.057403,0.0099465,0.057403
2036,-0.0038617,0.0095817,-0.0013522,10708.0,9259.4,50.602,7.7136,0.033046,0.0095817,0.033046
2040,-0.0037789,0.0082102,0.0047456,10727.0,9283.3,50.593,7.7137,-0.015348,0.0082102,0.015348
2044,-0.0036856,0.0065657,0.0048592,10747.0,9307.1,50.622,7.7138,0.027021,0.0065657,0.027021
2048,-0.0036366,0.0080354,-0.0002825,10767.0,9331.0,50.628,7.7139,0.01877,0.0080354,0.01877
2052,-0.003595,0.0090199,-0.0032877,10786.0,9354.9,50.63,7.7139,0.043484,0.0090199,0.043484
2056,-0.0034868,0.0073142,0.003716,10806.0,9378.7,50.627,7.714,0.011551,0.0073142,0.011551
2060,-0.0035669,0.011994,-0.0093423,10825.0,9402.6,50.615,7.7139,0.028677,0.011994,0.028677
2064,-0.0035029,0.0051843,0.011015,10845.0,9426.5,50.628,7.714,0.02327,0.0051843,0.02327
2068,-0.0037174,0.012141,-0.011023,10864.0,9450.4,50.623,7.7138,0.033168,0.012141,0.033168
2072,-0.0036788,0.0079035,0.0034034,10884.0,9474.2,50.623,7.7138,0.041578,0.0079035,0.041578
2076,-0.0036847,0.0065762,0.0083258,10903.0,9498.1,50.621,7.7138,-0.032969,0.0065762,0.032969
2080,-0.0037544,0.0071606,0.0035469,10923.0,9522.0,50.638,7.7137,-0.01165,0.0071606,0.01165
2084,-0.0037389,0.0076394,-0.0012338,10942.0,9545.9,50.659,7.7138,0.049295,0.0076394,0.049295
2088,-0.0036946,0.0096782,-0.003712,10962.0,9569.7,50.641,7.7138,0.015704,0.0096782,0.015704
2092,-0.0036191,0.0099821,-0.0033012,10982.0,9593.6,50.635,7.7139,0.035377,0.0099821,0.035377
2096,-0.0035002,0.0077159,0.0049571,11001.0,9617.5,50.632,7.714,0.0021667,0.0077159,0.0021667
2100,-0.0035495,0.011209,-0.0068881,11021.0,9641.4,50.633,7.714,0.035348,0.011209,0.035348
2104,-0.0034275,0.0072646,0.0073664,11040.0,9665.2,50.627,7.7141,-0.0045727,0.0072646,0.0045727
2108,-0.0034764,0.010159,-0.0038104,11060.0,9689.1,50.634,7.714,0.022653,0.010159,0.022653
2112,-0.0034048,0.0095924,-0.0015208,11079.0,9713.0,50.632,7.7141,0.037312,0.0095924,0.037312
2116,-0.0033313,0.0093594,0.0011295,11099.0,9736.9,50.621,7.7142,0.0018677,0.0093594,0.0018677
2120,-0.0032822,0.0098772,-0.0018217,11118.0,9760.8,50.626,7.7142,0.029712,0.0098772,0.029712
2124,-0.003178,0.0079715,0.0044855,11138.0,9784.6,50.626,7.7143,0.0041876,0.0079715,0.0041876
2128,-0.003119,0.0078521,0.0022812,11157.0,9808.5,50.64,7.7144,0.017183,0.0078521,0.017183
2132,-0.0031555,0.010803,-0.004816,11177.0,9832.4,50.627,7.7144,0.0082177,0.010803,0.0082177
2136,-0.0031029,0.011116,-0.0043297,11197.0,9856.3,50.617,7.7144,0.034545,0.011116,0.034545
2140,-0.0030054,0.0084856,0.0051461,11216.0,9880.1,50.611,7.7145,-0.0022312,0.0084856,0.0022312
2144,-0.0029532,0.0079829,0.0026929,11236.0,9904.0,50.631,7.7146,0.023391,0.0079829,0.023391
2148,-0.0029401,0.0091507,-0.0022727,11255.0,9927.9,50.638,7.7146,0.039289,0.0091507,0.039289
2152,-0.0029317,0.011216,-0.0060542,11275.0,9951.8,50.623,7.7146,0.033397,0.011216,0.033397
2156,-0.0028702,0.0084291,0.0028188,11294.0,9975.7,50.624,7.7146,0.032271,0.0084291,0.032271
2160,-0.0028681,0.010278,-0.0034195,11314.0,9999.5,50.624,7.7146,0.031975,0.010278,0.031975
2164,-0.0030058,0.010102,-0.0045039,11333.0,10023.0,50.632,7.7145,0.079891,0.010102,0.079891
2168,-0.0030125,0.0087136,0.004261,11353.0,10047.0,50.61,7.7145,-0.014854,0.0087136,0.014854
2172,-0.0031828,0.013099,-0.01144,11372.0,10071.0,50.613,7.7143,0.060489,0.013099,0.060489
2176,-0.0032091,0.0063895,0.010204,11392.0,10095.0,50.615,7.7143,0.024044,0.0063895,0.024044
2180,-0.0033401,0.011088,-0.0056193,11412.0,10119.0,50.614,7.7142,0.015823,0.011088,0.015823
2184,-0.0032173,0.008304,0.0038678,11431.0,10143.0,50.612,7.7143,0.01199,0.008304,0.01199
2188,-0.0032652,0.010766,-0.0060466,11451.0,10167.0,50.621,7.7142,0.053835,0.010766,0.053835
2192,-0.0032131,0.0076507,0.007331,11470.0,10191.0,50.605,7.7143,-0.022281,0.0076507,0.022281
2196,-0.0032361,0.008891,-0.00057502,11490.0,10214.0,50.624,7.7143,0.023893,0.008891,0.023893
2200,-0.0032926,0.013256,-0.011229,11509.0,10238.0,50.603,7.7142,0.038442,0.013256,0.038442
2204,-0.0032771,0.0090457,0.0028634,11529.0,10262.0,50.599,7.7142,0.041515,0.0090457,0.041515
2208,-0.0033306,0.011899,-0.0038569,11548.0,10286.0,50.581,7.7142,-0.0022506,0.011899,0.0022506
2212,-0.0034983,0.0089487,2.1615e-05,11568.0,10310.0,50.608,7.714,0.088482,0.0089487,0.088482
2216,-0.0035007,0.0061129,0.010185,11588.0,10334.0,50.605,7.714,-0.01786,0.0061129,0.01786
2220,-0.0035457,0.0082387,-0.00079459,11607.0,10358.0,50.627,7.714,0.023765,0.0082387,0.023765
2224,-0.0035248,0.0093997,-0.0041876,11627.0,10381.0,50.628,7.714,0.048774,0.0093997,0.048774
2228,-0.0034333,0.0075117,0.0031588,11646.0,10405.0,50.626,7.7141,0.021546,0.0075117,0.021546
2232,-0.0034952,0.011975,-0.0091761,11666.0,10429.0,50.613,7.714,0.032703,0.011975,0.032703
2236,-0.0034378,0.008034,0.0078209,11685.0,10453.0,50.592,7.7141,-0.033897,0.008034,0.033897
2240,-0.0034647,0.0082535,0.0027007,11705.0,10477.0,50.612,7.714,0.0034576,0.0082535,0.0034576
2244,-0.0034417,0.0087359,-0.0016244,11724.0,10501.0,50.628,7.7141,0.046898,0.0087359,0.046898
2248,-0.0033936,0.0093491,-0.00014372,11744.0,10525.0,50.611,7.7141,-0.00075086,0.0093491,0.00075086
2252,-0.0034033,0.012054,-0.0071135,11764.0,10549.0,50.599,7.7141,0.024811,0.012054,0.024811
2256,-0.0033113,0.010201,-0.00014576,11783.0,10572.0,50.591,7.7142,0.029999,0.010201,0.029999
2260,-0.0032486,0.0099711,-0.00060846,11803.0,10596.0,50.594,7.7143,0.033203,0.0099711,0.033203
2264,-0.0031385,0.0071591,0.0067913,11822.0,10620.0,50.603,7.7144,0.0086929,0.0071591,0.0086929
2268,-0.0033888,0.012465,-0.0074512,11842.0,10644.0,50.584,7.7141,-0.010511,0.012465,0.010511
2272,-0.0032717,0.0066332,0.0087987,11861.0,10668.0,50.598,7.7142,0.017755,0.0066332,0.017755
2276,-0.0033024,0.0094456,-0.002762,11881.0,10692.0,50.61,7.7142,0.029141,0.0094456,0.029141
2280,-0.0032498,0.0082453,0.00050599,11900.0,10716.0,50.616,7.7143,0.042039,0.0082453,0.042039
2284,-0.003255,0.0095685,-0.00036864,11920.0,10740.0,50.599,7.7143,-0.0095888,0.0095685,0.0095888
2288,-0.0032407,0.010545,-0.0022805,11940.0,10763.0,50.59,7.7143,0.0044426,0.010545,0.0044426
2292,-0.0031877,0.011079,-0.0024511,11959.0,10787.0,50.578,7.7143,0.0099359,0.011079,0.0099359
2296,-0.0030751,0.0079931,0.0052082,11979.0,10811.0,50.589,7.7144,0.019016,0.0079931,0.019016
2300,-0.0031505,0.011478,-0.0074874,11998.0,10835.0,50.593,7.7144,0.050985,0.011478,0.050985
2304,-0.0030688,0.0091467,0.0033311,12018.0,10859.0,50.576,7.7144,-0.00017385,0.0091467,0.00017385
2308,-0.0030287,0.0091454,0.0015549,12037.0,10883.0,50.582,7.7145,0.0070016,0.0091454,0.0070016
2312,-0.0029732,0.0086019,0.0026773,12057.0,10907.0,50.585,7.7145,0.00047941,0.0086019,0.00047941
2316,-0.0030061,0.008299,-0.00075538,12076.0,10930.0,50.609,7.7145,0.059439,0.008299,0.059439
2320,-0.0029909,0.0061193,0.0048238,12096.0,10954.0,50.622,7.7145,0.03863,0.0061193,0.03863
2324,-0.0030701,0.010648,-0.0079091,12116.0,10978.0,50.614,7.7144,0.035266,0.010648,0.035266
2328,-0.0030155,0.0096657,0.00097324,12135.0,11002.0,50.585,7.7145,-0.014657,0.0096657,0.014657
2332,-0.0029962,0.010261,-0.0022842,12155.0,11026.0,50.59,7.7145,0.025766,0.010261,0.025766
2336,-0.0029793,0.01188,-0.0042582,12174.0,11050.0,50.569,7.7145,0.006971,0.01188,0.006971
2340,-0.0028704,0.0084708,0.0061279,12194.0,11074.0,50.569,7.7146,-0.0026108,0.0084708,0.0026108
2344,-0.002826,0.007559,0.0051225,12213.0,11098.0,50.588,7.7147,0.0039673,0.007559,0.0039673
2348,-0.0028191,0.0083489,0.0012019,12233.0,11121.0,50.596,7.7147,0.0066462,0.0083489,0.0066462
2352,-0.0028096,0.0079759,0.0033575,12253.0,11145.0,50.593,7.7147,-0.014121,0.0079759,0.014121
2356,-0.0027641,0.0072359,0.0029681,12272.0,11169.0,50.61,7.7147,0.017002,0.0072359,0.017002
2360,-0.002815,0.01062,-0.0060568,12292.0,11193.0,50.6,7.7147,0.021476,0.01062,0.021476
2364,-0.0027433,0.0078651,0.0029045,12311.0,11217.0,50.603,7.7148,0.030289,0.0078651,0.030289
2368,-0.0028403,0.012548,-0.0093982,12331.0,11241.0,50.585,7.7147,0.026216,0.012548,0.026216
2372,-0.0027408,0.008491,0.0051877,12350.0,11265.0,50.577,7.7148,0.0082473,0.008491,0.0082473
2376,-0.0027003,0.0083302,0.0025582,12370.0,11288.0,50.592,7.7148,0.015697,0.0083302,0.015697
2380,-0.0027048,0.010217,-0.0032682,12389.0,11312.0,50.589,7.7148,0.02158,0.010217,0.02158
2384,-0.0026178,0.0082017,0.0033057,12409.0,11336.0,50.59,7.7149,0.014497,0.0082017,0.014497
2388,-0.0026856,0.0093765,-0.0035807,12429.0,11360.0,50.606,7.7148,0.060808,0.0093765,0.060808
2392,-0.0027321,0.006161,0.0052765,12448.0,11384.0,50.62,7.7148,0.048209,0.006161,0.048209
2396,-0.0029111,0.01199,-0.009095,12468.0,11408.0,50.596,7.7146,0.0093226,0.01199,0.0093226
2400,-0.0029089,0.0057593,0.0083692,12487.0,11432.0,50.614,7.7146,0.041202,0.0057593,0.041202
2404,-0.0031243,0.011138,-0.0060705,12507.0,11456.0,50.597,7.7144,-0.0045741,0.011138,0.0045741
2408,-0.0030569,0.01096,-0.0034954,12526.0,11479.0,50.585,7.7145,0.025021,0.01096,0.025021
2412,-0.0029795,0.0093063,0.0012242,12546.0,11503.0,50.587,7.7145,0.029846,0.0093063,0.029846
2416,-0.0030439,0.011235,-0.0019365,12565.0,11527.0,50.567,7.7145,-0.014576,0.011235,0.014576
2420,-0.0030652,0.011079,-0.0039889,12585.0,11551.0,50.575,7.7144,0.054624,0.011079,0.054624
2424,-0.0029921,0.0058585,0.011963,12605.0,11575.0,50.581,7.7145,-0.0072743,0.0058585,0.0072743
