Time (s),Surge Velocity,Sway Velocity,Yaw Rate,Position X,Position Y,Yaw Angle,Speed U,Rudder Angle (rad),Abs Sway,Abs Rudder
800,-0.003253,0.0080881,0.0017133,4581.6,4064.6,46.354,7.7143,0.018396,0.0080881,0.018396
804,-0.0032494,0.0092858,-0.00021054,4602.8,4086.9,46.344,7.7143,-0.0062495,0.0092858,0.0062495
808,-0.0032586,0.0088932,-0.0018628,4624.1,4109.3,46.361,7.7142,0.056397,0.0088932,0.056397
812,-0.0032473,0.0099112,-0.0007686,4645.4,4131.7,46.338,7.7143,-0.0057676,0.0099112,0.0057676
816,-0.003634,0.017542,-0.017304,4666.6,4154.0,46.286,7.7139,-0.011053,0.017542,0.011053
820,-0.0040865,0.027556,-0.038326,4687.9,4176.4,46.202,7.7135,0.095809,0.027556,0.095809
824,-0.0044558,0.039564,-0.048854,4709.2,4198.7,46.008,7.7131,0.020982,0.039564,0.020982
828,-0.0050572,0.054605,-0.067902,4730.5,4221.0,45.772,7.7126,0.043107,0.054605,0.043107
832,-0.0052617,0.060327,-0.059973,4752.0,4243.2,45.525,7.7125,0.047468,0.060327,0.047468
836,-0.0054656,0.06394,-0.054733,4773.4,4265.3,45.303,7.7123,0.047529,0.06394,0.047529
840,-0.005558,0.061184,-0.037187,4795.0,4287.4,45.113,7.7122,0.0036975,0.061184,0.0036975
844,-0.0058893,0.063087,-0.046297,4816.6,4309.4,44.977,7.7119,0.094113,0.063087,0.094113
848,-0.006098,0.060156,-0.033342,4838.3,4331.3,44.811,7.7116,0.026594,0.060156,0.026594
852,-0.0062086,0.062203,-0.041037,4860.0,4353.2,44.664,7.7115,0.035819,0.062203,0.035819
856,-0.0062709,0.062128,-0.039678,4881.8,4375.1,44.506,7.7115,0.035664,0.062128,0.035664
860,-0.0063557,0.062994,-0.041553,4903.7,4396.8,44.348,7.7114,0.039457,0.062994,0.039457
864,-0.0064824,0.065156,-0.044395,4925.6,4418.5,44.17,7.7113,0.019229,0.065156,0.019229
868,-0.0065713,0.06457,-0.039016,4947.6,4440.2,43.993,7.7112,-0.0053952,0.06457,0.0053952
872,-0.006757,0.064476,-0.043012,4969.6,4461.8,43.856,7.711,0.074769,0.064476,0.074769
876,-0.0069393,0.059471,-0.024683,4991.7,4483.3,43.69,7.7108,-0.044013,0.059471,0.044013
880,-0.0070033,0.058161,-0.031869,5013.9,4504.7,43.597,7.7107,0.048545,0.058161,0.048545
884,-0.0069464,0.05489,-0.02617,5036.1,4526.1,43.481,7.7107,0.024066,0.05489,0.024066
888,-0.0069069,0.054573,-0.030068,5058.3,4547.5,43.369,7.7108,0.026854,0.054573,0.026854
892,-0.006838,0.052393,-0.027471,5080.6,4568.8,43.261,7.7108,0.035459,0.052393,0.035459
896,-0.0067319,0.049025,-0.021908,5102.9,4590.1,43.164,7.7109,0.023318,0.049025,0.023318
900,-0.0066942,0.049169,-0.025792,5125.3,4611.3,43.06,7.711,0.0073984,0.049169,0.0073984
904,-0.0065427,0.044236,-0.016469,5147.8,4632.5,42.982,7.7111,0.018811,0.044236,0.018811
908,-0.0064001,0.041483,-0.016075,5170.2,4653.6,42.921,7.7112,0.026206,0.041483,0.026206
912,-0.0062277,0.037311,-0.010632,5192.7,4674.7,42.867,7.7114,0.015555,0.037311,0.015555
916,-0.0062193,0.039113,-0.020428,5215.2,4695.8,42.797,7.7114,0.0093684,0.039113,0.0093684
920,-0.0062657,0.039263,-0.024929,5237.8,4716.9,42.731,7.7113,0.075868,0.039263,0.075868
924,-0.0062224,0.031816,-0.0021468,5260.3,4737.9,42.659,7.7113,-0.020351,0.031816,0.020351
928,-0.0060938,0.030005,-0.0080856,5282.9,4758.9,42.646,7.7115,0.025936,0.030005,0.025936
932,-0.0058944,0.024413,0.00042606,5305.6,4779.9,42.636,7.7116,0.022239,0.024413,0.022239
936,-0.0057286,0.022044,-0.0022076,5328.2,4800.8,42.639,7.7118,0.035324,0.022044,0.035324
940,-0.0056829,0.024653,-0.012228,5350.8,4821.8,42.601,7.7119,0.0155,0.024653,0.0155
944,-0.0055079,0.018596,0.0020365,5373.5,4842.7,42.591,7.712,0.025795,0.018596,0.025795
948,-0.0054149,0.016829,0.0030466,5396.1,4863.6,42.582,7.7121,-0.02247,0.016829,0.02247
952,-0.0053437,0.017378,-0.0048557,5418.8,4884.6,42.585,7.7122,0.025998,0.017378,0.025998
956,-0.0051646,0.014495,0.0027477,5441.5,4905.5,42.572,7.7123,-0.0063144,0.014495,0.0063144
960,-0.0050367,0.012128,0.005454,5464.2,4926.4,42.579,7.7125,-0.013656,0.012128,0.013656
964,-0.0050332,0.012319,-0.0030452,5486.8,4947.3,42.606,7.7125,0.06432,0.012319,0.06432
968,-0.0050228,0.0085632,0.0051226,5509.5,4968.2,42.622,7.7125,0.055319,0.0085632,0.055319
972,-0.0048917,0.0060267,0.0080661,5532.2,4989.1,42.65,7.7126,0.030033,0.0060267,0.030033
976,-0.0048355,0.0056243,0.0033492,5554.9,5010.1,42.686,7.7127,0.056472,0.0056243,0.056472
980,-0.004725,0.0058544,0.0037824,5577.5,5031.0,42.689,7.7128,0.0056905,0.0058544,0.0056905
984,-0.0045678,0.0044396,0.0064323,5600.2,5051.9,42.709,7.7129,0.010064,0.0044396,0.010064
988,-0.0045171,0.0068125,-0.0012808,5622.8,5072.9,42.718,7.713,0.020976,0.0068125,0.020976
992,-0.0044594,0.0027336,0.0082362,5645.5,5093.8,42.751,7.713,0.051575,0.0027336,0.051575
996,-0.0044193,0.0038106,0.0056695,5668.1,5114.8,42.76,7.7131,-0.0088078,0.0038106,0.0088078
1000,-0.0043518,0.0030818,0.0076571,5690.8,5135.7,42.776,7.7131,-0.015339,0.0030818,0.015339
1004,-0.0042115,0.00019962,0.011377,5713.4,5156.7,42.824,7.7133,0.022773,0.00019962,0.022773
1008,-0.0042304,0.00062648,0.0099879,5736.0,5177.7,42.844,7.7133,-0.027248,0.00062648,0.027248
1012,-0.0041033,-0.0023085,0.013892,5758.6,5198.7,42.899,7.7134,0.011585,0.0023085,0.011585
1016,-0.0041031,0.00055685,0.0025174,5781.2,5219.7,42.936,7.7134,0.036438,0.00055685,0.036438
1020,-0.0039684,-0.0010676,0.0091128,5803.8,5240.7,42.958,7.7135,0.016123,0.0010676,0.016123
1024,-0.0042449,0.0029611,0.002091,5826.4,5261.7,42.949,7.7133,-0.049638,0.0029611,0.049638
1028,-0.0042113,0.0029631,0.0026416,5849.0,5282.8,42.967,7.7133,0.011577,0.0029631,0.011577
1032,-0.0041246,0.0043221,0.00074843,5871.5,5303.8,42.972,7.7134,0.014815,0.0043221,0.014815
1036,-0.0039923,0.0036272,0.004317,5894.1,5324.9,42.982,7.7135,0.013806,0.0036272,0.013806
1040,-0.0038822,0.0025207,0.0079412,5916.6,5345.9,42.998,7.7136,-0.0047267,0.0025207,0.0047267
1044,-0.0037977,0.0023544,0.0060355,5939.2,5367.0,43.028,7.7137,0.016052,0.0023544,0.016052
1048,-0.0037268,0.0021507,0.0072605,5961.7,5388.0,43.044,7.7138,-0.0074999,0.0021507,0.0074999
1052,-0.003684,0.0014845,0.0087783,5984.3,5409.1,43.066,7.7138,-0.013614,0.0014845,0.013614
1056,-0.0036047,9.0985e-05,0.0085514,6006.8,5430.2,43.112,7.7139,0.032245,9.0985e-05,0.032245
1060,-0.0035411,0.000911,0.0051684,6029.3,5451.3,43.14,7.714,0.026736,0.000911,0.026736
1064,-0.003589,0.0026353,-0.00081633,6051.8,5472.4,43.165,7.7139,0.064406,0.0026353,0.064406
1068,-0.0035564,0.00387,-0.00020466,6074.3,5493.5,43.163,7.7139,0.034427,0.00387,0.034427
1072,-0.0035057,0.006019,-0.0025873,6096.8,5514.6,43.155,7.714,0.023272,0.006019,0.023272
1076,-0.0034358,0.0069695,-0.0023201,6119.3,5535.7,43.15,7.7141,0.031013,0.0069695,0.031013
1080,-0.0033571,0.0054732,0.0058389,6141.8,5556.9,43.142,7.7141,-0.01534,0.0054732,0.01534
1084,-0.0033087,0.0046476,0.0062726,6164.3,5578.0,43.163,7.7142,-0.0016812,0.0046476,0.0016812
1088,-0.0032578,0.0026872,0.010661,6186.8,5599.1,43.186,7.7142,-0.018356,0.0026872,0.018356
1092,-0.00329,0.003552,0.0053144,6209.3,5620.2,43.212,7.7142,-0.0014516,0.003552,0.0014516
1096,-0.0035708,0.0089651,-0.012489,6231.8,5641.4,43.224,7.7139,0.089406,0.0089651,0.089406
1100,-0.0035797,0.0055999,0.006257,6254.2,5662.5,43.196,7.7139,-0.004388,0.0055999,0.004388
1104,-0.003801,0.010454,-0.0060235,6276.7,5683.7,43.18,7.7137,-0.013358,0.010454,0.013358
1108,-0.0037811,0.012027,-0.0085427,6299.2,5704.8,43.166,7.7137,0.044963,0.012027,0.044963
1112,-0.0043674,0.00079084,0.030594,6321.7,5726.0,43.158,7.7131,-0.16246,0.00079084,0.16246
1116,-0.022623,-0.098983,0.26808,6344.2,5747.0,43.706,7.6955,-0.43289,0.098983,0.43289
1120,-0.056411,-0.2488,0.51469,6366.6,5768.0,45.278,7.6651,-0.49272,0.2488,0.49272
1124,-0.091502,-0.39837,0.66896,6388.6,5789.3,47.697,7.6364,-0.33439,0.39837,0.33439
1128,-0.12246,-0.51106,0.7105,6410.0,5811.1,50.498,7.6122,-0.20084,0.51106,0.20084
1132,-0.14703,-0.55095,0.60263,6430.4,5833.6,53.162,7.5905,0.0034925,0.55095,0.0034925
1136,-0.16795,-0.54037,0.46048,6449.8,5856.8,55.297,7.5689,0.10217,0.54037,0.10217
1140,-0.18407,-0.49877,0.32707,6468.4,5880.7,56.858,7.5499,0.12024,0.49877,0.12024
1144,-0.19256,-0.46966,0.29087,6486.2,5905.1,58.061,7.5396,-0.0019434,0.46966,0.0019434
1148,-0.19883,-0.45574,0.30092,6503.4,5929.8,59.218,7.5325,-0.086434,0.45574,0.086434
1152,-0.20787,-0.47469,0.37668,6520.1,5954.9,60.581,7.5246,-0.12344,0.47469,0.12344
1156,-0.22046,-0.50483,0.4425,6536.2,5980.3,62.227,7.514,-0.14567,0.50483,0.14567
1160,-0.23552,-0.53581,0.48544,6551.6,6006.1,64.085,7.5011,-0.16031,0.53581,0.16031
1164,-0.25076,-0.54987,0.47071,6566.2,6032.3,66.031,7.487,-0.02308,0.54987,0.02308
1168,-0.26379,-0.54536,0.42925,6579.9,6058.9,67.829,7.4736,-0.01801,0.54536,0.01801
1172,-0.27449,-0.52536,0.37181,6592.7,6085.8,69.429,7.4615,0.01863,0.52536,0.01863
1176,-0.28234,-0.49872,0.32152,6604.8,6113.1,70.826,7.4519,0.067747,0.49872,0.067747
1180,-0.28714,-0.47554,0.29954,6616.1,6140.7,72.064,7.4456,0.028942,0.47554,0.028942
1184,-0.29029,-0.45781,0.29291,6626.7,6168.5,73.252,7.4413,0.014292,0.45781,0.014292
1188,-0.29266,-0.44823,0.30264,6636.7,6196.5,74.444,7.4384,-0.016057,0.44823,0.016057
1192,-0.29457,-0.43788,0.30066,6646.1,6224.7,75.643,7.4358,-0.034664,0.43788,0.034664
1196,-0.29589,-0.42589,0.29098,6654.8,6253.2,76.817,7.4338,-0.037361,0.42589,0.037361
1200,-0.29644,-0.41186,0.27571,6662.9,6281.8,77.946,7.4325,-0.01732,0.41186,0.01732
1204,-0.29637,-0.39132,0.24371,6670.4,6310.5,79.003,7.4314,0.073137,0.39132,0.073137
1208,-0.29461,-0.36612,0.21396,6677.3,6339.4,79.904,7.4319,0.026024,0.36612,0.026024
1212,-0.29171,-0.3382,0.18205,6683.7,6368.5,80.697,7.4335,0.056504,0.3382,0.056504
1216,-0.28755,-0.30787,0.15109,6689.6,6397.6,81.361,7.4363,0.064994,0.30787,0.064994
1220,-0.2819,-0.28335,0.14,6695.1,6426.9,81.941,7.441,0.048169,0.28335,0.048169
1224,-0.27604,-0.25464,0.11304,6700.2,6456.2,82.453,7.4458,0.07917,0.25464,0.07917
1228,-0.26916,-0.23455,0.1102,6705.0,6485.6,82.914,7.452,0.091215,0.23455,0.091215
1232,-0.26212,-0.20984,0.092904,6709.4,6515.1,83.298,7.4583,0.015739,0.20984,0.015739
1236,-0.25501,-0.18328,0.066359,6713.6,6544.7,83.628,7.4647,0.084518,0.18328,0.084518
1240,-0.24729,-0.1578,0.048013,6717.6,6574.3,83.86,7.4719,0.08338,0.1578,0.08338
1244,-0.23925,-0.13425,0.034915,6721.3,6603.9,84.026,7.4795,0.068956,0.13425,0.068956
1248,-0.23172,-0.10526,0.0043656,6724.9,6633.7,84.115,7.4865,0.11102,0.10526,0.11102
1252,-0.22359,-0.080585,-0.0073863,6728.3,6663.4,84.105,7.4943,0.071294,0.080585,0.071294
1256,-0.21562,-0.05802,-0.019863,6731.7,6693.2,84.065,7.5021,0.10094,0.05802,0.10094
1260,-0.20784,-0.035208,-0.030862,6735.0,6723.1,83.942,7.5097,0.024487,0.035208,0.024487
1264,-0.20013,-0.015859,-0.039528,6738.3,6752.9,83.804,7.5174,0.05105,0.015859,0.05105
1268,-0.19278,0.0030333,-0.051723,6741.6,6782.8,83.634,7.5247,0.088575,0.0030333,0.088575
1272,-0.18554,0.018379,-0.052477,6744.9,6812.8,83.411,7.532,0.024022,0.018379,0.024022
1276,-0.17875,0.034258,-0.06335,6748.4,6842.7,83.182,7.5388,0.053457,0.034258,0.053457
1280,-0.17217,0.04749,-0.066762,6751.8,6872.7,82.916,7.5455,0.033265,0.04749,0.033265
1284,-0.16611,0.062607,-0.079705,6755.4,6902.7,82.624,7.5517,0.053176,0.062607,0.053176
1288,-0.16027,0.075015,-0.085597,6759.1,6932.7,82.302,7.5576,0.071844,0.075015,0.071844
1292,-0.15474,0.083999,-0.085568,6762.9,6962.6,81.974,7.5632,0.083385,0.083999,0.083385
1296,-0.14939,0.089684,-0.077137,6766.9,6992.7,81.629,7.5686,-0.0030616,0.089684,0.0030616
1300,-0.14439,0.097847,-0.086824,6771.0,7022.7,81.311,7.5737,0.055698,0.097847,0.055698
1304,-0.13945,0.099866,-0.078358,6775.3,7052.7,80.988,7.5787,0.048747,0.099866,0.048747
1308,-0.13478,0.10405,-0.079985,6779.7,7082.7,80.665,7.5834,0.024672,0.10405,0.024672
1312,-0.13037,0.10917,-0.085759,6784.3,7112.7,80.335,7.5879,0.038175,0.10917,0.038175
1316,-0.1261,0.10962,-0.076799,6789.1,7142.6,79.998,7.5922,-0.0048952,0.10962,0.0048952
1320,-0.12205,0.11273,-0.083788,6794.0,7172.6,79.69,7.5963,0.055289,0.11273,0.055289
1324,-0.11807,0.11144,-0.075095,6799.1,7202.6,79.372,7.6002,0.029486,0.11144,0.029486
1328,-0.1143,0.11039,-0.069556,6804.3,7232.5,79.065,7.604,-0.020539,0.11039,0.020539
1332,-0.11062,0.11058,-0.07312,6809.7,7262.5,78.783,7.6077,0.022898,0.11058,0.022898
1336,-0.10701,0.1035,-0.05859,6815.3,7292.4,78.541,7.6112,0.058341,0.1035,0.058341
1340,-0.10348,0.10164,-0.058211,6821.0,7322.3,78.29,7.6147,-0.0050907,0.10164,0.0050907
1344,-0.09988,0.09527,-0.049064,6826.9,7352.2,78.083,7.6182,0.018242,0.09527,0.018242
1348,-0.096419,0.092347,-0.049917,6832.8,7382.1,77.88,7.6216,0.0092728,0.092347,0.0092728
1352,-0.093156,0.091488,-0.053571,6838.9,7412.0,77.665,7.6249,0.0031995,0.091488,0.0031995
1356,-0.089911,0.084508,-0.042671,6845.2,7441.8,77.491,7.6281,0.045544,0.084508,0.045544
1360,-0.086685,0.078575,-0.034681,6851.5,7471.7,77.328,7.6312,0.00045877,0.078575,0.00045877
1364,-0.083617,0.075792,-0.036695,6857.9,7501.5,77.175,7.6343,-0.0084332,0.075792,0.0084332
1368,-0.080581,0.071134,-0.031981,6864.5,7531.4,77.032,7.6373,-0.0082686,0.071134,0.0082686
1372,-0.077573,0.063459,-0.02071,6871.1,7561.2,76.921,7.6402,-0.015105,0.063459,0.015105
1376,-0.074774,0.061083,-0.025854,6877.8,7591.0,76.819,7.643,-0.0091284,0.061083,0.0091284
1380,-0.071927,0.051643,-0.012029,6884.6,7620.8,76.758,7.6457,0.025444,0.051643,0.025444
1384,-0.069171,0.047995,-0.014155,6891.4,7650.7,76.697,7.6485,0.001151,0.047995,0.001151
1388,-0.066508,0.043781,-0.014588,6898.3,7680.5,76.652,7.6511,0.040341,0.043781,0.040341
1392,-0.063933,0.036593,-0.0044731,6905.2,7710.3,76.62,7.6537,0.027148,0.036593,0.027148
1396,-0.061401,0.031842,-0.0018691,6912.1,7740.1,76.599,7.6562,-0.000202,0.031842,0.000202
1400,-0.059021,0.030005,-0.0063284,6919.1,7769.9,76.578,7.6585,0.0050144,0.030005,0.0050144
1404,-0.056659,0.025404,-0.0013535,6926.1,7799.8,76.568,7.6609,0.018216,0.025404,0.018216
1408,-0.054391,0.019289,0.0083052,6933.2,7829.6,76.571,7.6631,-0.017093,0.019289,0.017093
1412,-0.052216,0.01522,0.007541,6940.2,7859.4,76.607,7.6653,0.013266,0.01522,0.013266
1416,-0.050129,0.011626,0.0096951,6947.2,7889.3,76.633,7.6674,-0.0070717,0.011626,0.0070717
1420,-0.048118,0.0079887,0.010176,6954.3,7919.1,76.68,7.6694,0.022725,0.0079887,0.022725
1424,-0.046193,0.0054375,0.0099975,6961.3,7949.0,76.722,7.6713,0.023256,0.0054375,0.023256
1428,-0.044377,0.003198,0.0095197,6968.3,7978.9,76.77,7.6731,0.038479,0.003198,0.038479
1432,-0.042599,-0.00018694,0.014451,6975.3,8008.7,76.818,7.6749,0.018078,0.00018694,0.018078
1436,-0.040899,-0.0026678,0.016343,6982.3,8038.6,76.873,7.6766,4.4015e-05,0.0026678,4.4015e-05
1440,-0.039269,-0.00515,0.017209,6989.3,8068.6,76.941,7.6782,0.011142,0.00515,0.011142
1444,-0.037774,-0.008,0.017643,6996.3,8098.5,77.026,7.6797,0.047914,0.008,0.047914
1448,-0.037971,0.010135,-0.036508,7003.2,8128.4,77.031,7.6795,0.21698,0.010135,0.21698
1452,-0.062835,0.11498,-0.2809,7009.9,8158.3,76.452,7.6555,0.56605,0.11498,0.56605
1456,-0.13293,0.29449,-0.59351,7016.7,8188.1,74.685,7.5903,0.6954,0.29449,0.6954
1460,-0.21555,0.48479,-0.8234,7023.9,8217.4,71.822,7.5176,0.69808,0.48479,0.69808
1464,-0.3083,0.65674,-0.96856,7031.9,8246.2,68.211,7.4383,0.69813,0.65674,0.69813
1468,-0.41077,0.79398,-1.04,7041.1,8274.4,64.172,7.3497,0.69813,0.79398,0.69813
1472,-0.50163,0.87852,-1.0196,7051.7,8301.6,60.02,7.2692,0.51441,0.87852,0.51441
1476,-0.57859,0.91823,-0.95197,7063.8,8327.8,56.071,7.1977,0.44817,0.91823,0.44817
1480,-0.64159,0.92333,-0.85746,7077.5,8353.1,52.439,7.1359,0.31002,0.92333,0.31002
1484,-0.69568,0.91736,-0.7943,7092.4,8377.2,49.162,7.0815,0.40201,0.91736,0.40201
1488,-0.74798,0.91374,-0.76802,7108.6,8400.4,46.043,7.0292,0.41363,0.91374,0.41363
1492,-0.80126,0.91452,-0.76708,7125.8,8422.4,42.98,6.9764,0.48353,0.91452,0.48353
1496,-0.85378,0.91443,-0.76528,7144.1,8443.4,39.913,6.9244,0.47531,0.91443,0.47531
1500,-0.90484,0.91295,-0.76188,7163.2,8463.3,36.855,6.8736,0.47237,0.91295,0.47237
1504,-0.95277,0.90825,-0.75153,7183.3,8481.9,33.819,6.8254,0.43321,0.90825,0.43321
1508,-0.99692,0.90125,-0.73937,7204.1,8499.4,30.835,6.7807,0.44681,0.90125,0.44681
1512,-1.0352,0.88979,-0.71898,7225.7,8515.7,27.923,6.7412,0.45493,0.88979,0.45493
1516,-1.0697,0.87746,-0.70024,7248.0,8530.7,25.081,6.7055,0.41016,0.87746,0.41016
1520,-1.0999,0.86421,-0.68226,7270.9,8544.6,22.314,6.6738,0.38761,0.86421,0.38761
1524,-1.1275,0.85256,-0.67112,7294.3,8557.2,19.606,6.6449,0.39733,0.85256,0.39733
1528,-1.15,0.83731,-0.65,7318.3,8568.7,16.964,6.6207,0.36547,0.83731,0.36547
1532,-1.1698,0.82402,-0.63724,7342.6,8579.0,14.393,6.5994,0.3864,0.82402,0.3864
1536,-1.1864,0.81011,-0.62186,7367.3,8588.1,11.872,6.5812,0.34034,0.81011,0.34034
1540,-1.1982,0.7922,-0.59619,7392.4,8596.1,9.4347,6.5672,0.29081,0.7922,0.29081
1544,-1.2075,0.77683,-0.58126,7417.7,8602.9,7.0818,6.5562,0.30027,0.77683,0.30027
1548,-1.2127,0.75722,-0.55405,7443.3,8608.7,4.8096,6.5488,0.24134,0.75722,0.24134
1552,-1.2148,0.73831,-0.53213,7469.1,8613.3,2.6337,6.5444,0.20711,0.73831,0.20711
1556,-1.2133,0.71644,-0.50425,7495.0,8617.0,0.56585,6.5435,0.20178,0.71644,0.20178
1560,-1.209,0.6951,-0.48086,7521.0,8619.6,-1.4003,6.5455,0.18871,0.6951,0.18871
1564,-1.2018,0.67081,-0.4503,7547.2,8621.3,-3.2636,6.5502,0.12976,0.67081,0.12976
1568,-1.1918,0.64652,-0.42356,7573.4,8622.0,-5.0109,6.5577,0.10667,0.64652,0.10667
1572,-1.1791,0.61794,-0.38709,7599.6,8621.9,-6.6329,6.5675,0.056334,0.61794,0.056334
1576,-1.1638,0.58916,-0.35556,7625.9,8620.9,-8.117,6.5801,0.040328,0.58916,0.040328
1580,-1.1462,0.55804,-0.32161,7652.2,8619.1,-9.4621,6.595,0.048365,0.55804,0.048365
1584,-1.1266,0.52431,-0.28308,7678.5,8616.7,-10.675,6.6117,-0.025617,0.52431,0.025617
1588,-1.1052,0.48502,-0.23472,7704.8,8613.5,-11.716,6.6301,-0.092274,0.48502,0.092274
1592,-1.0813,0.44867,-0.20338,7731.1,8609.8,-12.592,6.6514,-0.0759,0.44867,0.0759
1596,-1.0567,0.40467,-0.15237,7757.4,8605.5,-13.311,6.6731,-0.14466,0.40467,0.14466
1600,-1.03,0.36202,-0.11439,7783.7,8600.7,-13.848,6.6973,-0.14496,0.36202,0.14496
1604,-1.0026,0.31487,-0.068991,7810.0,8595.5,-14.208,6.7222,-0.11805,0.31487,0.11805
1608,-0.97457,0.26477,-0.021528,7836.4,8590.0,-14.383,6.7481,-0.12838,0.26477,0.12838
1612,-0.94554,0.21539,0.019025,7862.8,8584.2,-14.395,6.7754,-0.17342,0.21539,0.17342
1616,-0.91693,0.1613,0.067806,7889.3,8578.2,-14.219,6.8025,-0.17055,0.1613,0.17055
1620,-0.88792,0.10834,0.10771,7915.8,8572.1,-13.868,6.8304,-0.16485,0.10834,0.16485
