Time (s),Surge Velocity,Sway Velocity,Yaw Rate,Position X,Position Y,Yaw Angle,Speed U,Rudder Angle (rad),Abs Sway,Abs Rudder
1624,-0.86035,0.050642,0.15792,7942.5,8565.9,-13.333,6.8573,-0.17201,0.050642,0.17201
1628,-0.83292,-0.0039529,0.1956,7969.3,8559.9,-12.634,6.8846,-0.20116,0.0039529,0.20116
1632,-0.80701,-0.059224,0.23229,7996.3,8553.9,-11.761,6.9107,-0.11721,0.059224,0.11721
1636,-0.78174,-0.108,0.25574,8023.4,8548.1,-10.792,6.9366,-0.15154,0.108,0.15154
1640,-0.75811,-0.15344,0.2749,8050.6,8542.7,-9.7206,6.9611,-0.10013,0.15344,0.10013
1644,-0.7361,-0.19458,0.29258,8078.0,8537.6,-8.5953,6.9841,-0.14413,0.19458,0.14413
1648,-0.71578,-0.23064,0.30087,8105.6,8532.8,-7.3913,7.0055,-0.055121,0.23064,0.055121
1652,-0.69696,-0.26252,0.3121,8133.3,8528.5,-6.1789,7.0254,-0.12624,0.26252,0.12624
1656,-0.67946,-0.2877,0.31101,8161.2,8524.7,-4.9291,7.0439,-0.075197,0.2877,0.075197
1660,-0.66331,-0.30812,0.30747,8189.2,8521.4,-3.6752,7.0609,-0.0075308,0.30812,0.0075308
1664,-0.64803,-0.32504,0.30974,8217.4,8518.6,-2.4593,7.0769,-0.10011,0.32504,0.10011
1668,-0.63361,-0.33525,0.29852,8245.6,8516.4,-1.2421,7.0918,-0.051931,0.33525,0.051931
1672,-0.61978,-0.34309,0.29157,8274.0,8514.7,-0.056277,7.106,-0.020296,0.34309,0.020296
1676,-0.6065,-0.34998,0.29088,8302.4,8513.6,1.1033,7.1196,-0.04832,0.34998,0.04832
1680,-0.59368,-0.3507,0.27719,8330.9,8513.0,2.2387,7.1324,-0.023441,0.3507,0.023441
1684,-0.58095,-0.34853,0.2653,8359.4,8513.0,3.3145,7.1451,-0.037425,0.34853,0.037425
1688,-0.56834,-0.34384,0.253,8388.0,8513.5,4.3412,7.1574,-0.039884,0.34384,0.039884
1692,-0.55588,-0.33614,0.23535,8416.7,8514.6,5.3317,7.1695,0.039825,0.33614,0.039825
1696,-0.54312,-0.33076,0.23257,8445.3,8516.2,6.2647,7.182,0.0018697,0.33076,0.0018697
1700,-0.53053,-0.31886,0.21258,8474.0,8518.2,7.1496,7.194,0.0068997,0.31886,0.0068997
1704,-0.51769,-0.3102,0.20604,8502.7,8520.8,7.994,7.2065,0.029768,0.3102,0.029768
1708,-0.50496,-0.29526,0.18384,8531.4,8523.8,8.777,7.2186,0.050371,0.29526,0.050371
1712,-0.4918,-0.28002,0.16858,8560.1,8527.2,9.4763,7.2311,0.02721,0.28002,0.02721
1716,-0.47857,-0.26326,0.15051,8588.8,8531.1,10.12,7.2437,0.057073,0.26326,0.057073
1720,-0.4651,-0.24533,0.13366,8617.5,8535.3,10.688,7.2565,0.051421,0.24533,0.051421
1724,-0.45143,-0.22924,0.12324,8646.2,8539.9,11.206,7.2697,0.056038,0.22924,0.056038
1728,-0.4378,-0.2131,0.1117,8674.8,8544.8,11.682,7.2828,0.06438,0.2131,0.06438
1732,-0.4243,-0.19365,0.09257,8703.5,8550.0,12.088,7.2958,0.056816,0.19365,0.056816
1736,-0.41075,-0.17317,0.074781,8732.2,8555.5,12.414,7.3088,0.036231,0.17317,0.036231
1740,-0.3975,-0.15065,0.050615,8760.9,8561.2,12.68,7.3215,0.10645,0.15065,0.10645
1744,-0.38371,-0.13464,0.050895,8789.6,8567.2,12.875,7.335,0.037718,0.13464,0.037718
1748,-0.37065,-0.11327,0.028449,8818.3,8573.3,13.041,7.3477,0.081276,0.11327,0.081276
1752,-0.35757,-0.093339,0.014194,8847.1,8579.5,13.132,7.3605,0.085382,0.093339,0.085382
1756,-0.34448,-0.07816,0.012691,8875.9,8585.9,13.186,7.3734,0.056564,0.07816,0.056564
1760,-0.33204,-0.059364,-0.0019664,8904.7,8592.4,13.194,7.3857,0.024751,0.059364,0.024751
1764,-0.31983,-0.041963,-0.013823,8933.5,8598.9,13.161,7.3978,0.043008,0.041963,0.043008
1768,-0.30793,-0.026046,-0.023394,8962.4,8605.5,13.094,7.4096,0.069594,0.026046,0.069594
1772,-0.29633,-0.01178,-0.028845,8991.3,8612.1,12.988,7.4212,0.05175,0.01178,0.05175
1776,-0.28544,0.005804,-0.046426,9020.2,8618.7,12.843,7.4321,0.07631,0.005804,0.07631
1780,-0.27471,0.019826,-0.050572,9049.2,8625.4,12.644,7.4428,0.044072,0.019826,0.044072
1784,-0.26429,0.029438,-0.049083,9078.3,8631.9,12.454,7.4533,0.060285,0.029438,0.060285
1788,-0.25464,0.042656,-0.057962,9107.4,8638.5,12.217,7.463,-0.0023301,0.042656,0.0023301
1792,-0.24514,0.050521,-0.059299,9136.6,8644.9,12.004,7.4725,0.077089,0.050521,0.077089
1796,-0.23601,0.058598,-0.059919,9165.8,8651.3,11.756,7.4817,0.024932,0.058598,0.024932
1800,-0.22724,0.065418,-0.061715,9195.1,8657.6,11.511,7.4905,0.028372,0.065418,0.028372
1804,-0.21899,0.074364,-0.072235,9224.4,8663.7,11.252,7.4989,0.066567,0.074364,0.066567
1808,-0.21103,0.080862,-0.071669,9253.8,8669.8,10.956,7.5069,0.023178,0.080862,0.023178
1812,-0.20329,0.084025,-0.067382,9283.2,8675.8,10.679,7.5147,0.027919,0.084025,0.027919
1816,-0.19609,0.089152,-0.069822,9312.7,8681.6,10.388,7.5219,-0.0086442,0.089152,0.0086442
1820,-0.18914,0.091309,-0.065991,9342.3,8687.3,10.103,7.5289,-0.022387,0.091309,0.022387
1824,-0.18241,0.093501,-0.067334,9371.9,8692.9,9.835,7.5357,0.0090461,0.093501,0.0090461
1828,-0.17588,0.09542,-0.06914,9401.6,8698.4,9.5686,7.5422,0.038974,0.09542,0.038974
1832,-0.16962,0.094845,-0.065512,9431.3,8703.7,9.314,7.5485,0.062379,0.094845,0.062379
1836,-0.16355,0.093398,-0.058209,9461.0,8708.9,9.0536,7.5545,8.6795e-05,0.093398,8.6795e-05
1840,-0.15791,0.097937,-0.071356,9490.8,8714.0,8.7932,7.5602,0.028405,0.097937,0.028405
1844,-0.15223,0.090678,-0.048768,9520.7,8718.9,8.5526,7.5658,0.00084349,0.090678,0.00084349
1848,-0.14681,0.08971,-0.051531,9550.6,8723.7,8.3396,7.5712,-0.011477,0.08971,0.011477
1852,-0.14158,0.090514,-0.059038,9580.5,8728.4,8.1259,7.5765,0.036816,0.090514,0.036816
1856,-0.13644,0.083121,-0.039316,9610.5,8733.0,7.9189,7.5815,-0.017884,0.083121,0.017884
1860,-0.13157,0.083354,-0.051673,9640.5,8737.4,7.7556,7.5864,0.063853,0.083354,0.063853
1864,-0.12681,0.080414,-0.043775,9670.5,8741.8,7.5487,7.5911,-0.0083004,0.080414,0.0083004
1868,-0.1221,0.075955,-0.037698,9700.6,8746.1,7.3847,7.5958,0.001535,0.075955,0.001535
1872,-0.11754,0.072667,-0.037452,9730.7,8750.2,7.2414,7.6003,0.029148,0.072667,0.029148
1876,-0.11311,0.068066,-0.031779,9760.8,8754.3,7.1038,7.6047,0.018908,0.068066,0.018908
1880,-0.10882,0.064046,-0.028227,9791.0,8758.3,6.9782,7.6089,0.0022659,0.064046,0.0022659
1884,-0.10476,0.063124,-0.033265,9821.2,8762.2,6.8532,7.613,0.014217,0.063124,0.014217
1888,-0.10076,0.058083,-0.025776,9851.4,8766.1,6.7441,7.617,0.030375,0.058083,0.030375
1892,-0.096898,0.053312,-0.021293,9881.6,8769.8,6.6575,7.6208,0.034855,0.053312,0.034855
1896,-0.093136,0.04867,-0.016594,9911.9,8773.5,6.58,7.6245,0.014666,0.04867,0.014666
1900,-0.089606,0.047208,-0.01923,9942.2,8777.2,6.4955,7.628,-0.0092924,0.047208,0.0092924
1904,-0.086124,0.039682,-0.0083492,9972.5,8780.8,6.4583,7.6315,0.036842,0.039682,0.036842
1908,-0.082792,0.037317,-0.0096488,10003.0,8784.4,6.4076,7.6348,-0.008194,0.037317,0.008194
1912,-0.079504,0.032334,-0.0053999,10033.0,8787.9,6.3855,7.6381,0.021521,0.032334,0.021521
1916,-0.076453,0.030015,-0.0047178,10064.0,8791.5,6.3465,7.6411,-0.024449,0.030015,0.024449
1920,-0.073572,0.030058,-0.011028,10094.0,8794.9,6.3101,7.644,-0.0019019,0.030058,0.0019019
1924,-0.070647,0.024204,-0.00088077,10124.0,8798.4,6.299,7.6469,0.028482,0.024204,0.028482
1928,-0.067915,0.022849,-0.0019764,10155.0,8801.9,6.2765,7.6496,-0.015352,0.022849,0.015352
1932,-0.065271,0.018754,0.00014061,10185.0,8805.3,6.2942,7.6523,0.051039,0.018754,0.051039
1936,-0.062683,0.016386,0.0026294,10216.0,8808.7,6.2893,7.6548,0.0029954,0.016386,0.0029954
1940,-0.060188,0.014298,0.0017247,10246.0,8812.1,6.3045,7.6573,0.027655,0.014298,0.027655
1944,-0.057797,0.01284,0.0012636,10276.0,8815.5,6.3137,7.6597,0.028656,0.01284,0.028656
1948,-0.055548,0.010094,0.0036498,10307.0,8819.0,6.3369,7.662,0.048782,0.010094,0.048782
1952,-0.053367,0.0090678,0.0051192,10337.0,8822.4,6.3403,7.6641,-0.0045386,0.0090678,0.0045386
1956,-0.051206,0.005003,0.011973,10368.0,8825.8,6.3735,7.6663,-0.00013589,0.005003,0.00013589
1960,-0.049243,0.005803,0.0032403,10398.0,8829.2,6.4099,7.6683,0.033329,0.005803,0.033329
1964,-0.04735,0.0040514,0.0052328,10429.0,8832.7,6.44,7.6702,0.050657,0.0040514,0.050657
1968,-0.045482,0.0033455,0.0066284,10459.0,8836.2,6.458,7.672,0.015418,0.0033455,0.015418
1972,-0.043753,0.0040293,0.0016464,10490.0,8839.6,6.4869,7.6737,0.049908,0.0040293,0.049908
1976,-0.042026,0.0026798,0.0063387,10520.0,8843.1,6.5024,7.6755,0.023712,0.0026798,0.023712
1980,-0.040378,0.00047655,0.012618,10551.0,8846.6,6.5254,7.6771,-0.019527,0.00047655,0.019527
1984,-0.038866,0.0012056,0.0053811,10581.0,8850.1,6.5707,7.6786,0.032524,0.0012056,0.032524
1988,-0.037386,0.0021474,0.0022774,10612.0,8853.6,6.5932,7.6801,0.042826,0.0021474,0.042826
1992,-0.035926,0.0026466,0.00314,10642.0,8857.2,6.6015,7.6816,0.021378,0.0026466,0.021378
1996,-0.034477,-0.0020882,0.015296,10673.0,8860.7,6.6428,7.683,0.016035,0.0020882,0.016035
2000,-0.033342,-0.0019349,0.013763,10703.0,8864.3,6.6735,7.6842,-0.044507,0.0019349,0.044507
2004,-0.032274,0.00068496,0.0031845,10734.0,8867.9,6.7099,7.6852,0.0085038,0.00068496,0.0085038
2008,-0.031023,-0.00037392,0.0061437,10764.0,8871.5,6.7405,7.6865,0.038697,0.00037392,0.038697
2012,-0.029882,0.0018777,0.0026382,10795.0,8875.1,6.7456,7.6876,0.0025749,0.0018777,0.0025749
2016,-0.028756,0.0019278,0.0023848,10825.0,8878.7,6.7696,7.6887,0.044541,0.0019278,0.044541
2020,-0.027639,0.0014942,0.00671,10856.0,8882.3,6.777,7.6899,-5.8622e-05,0.0014942,5.8622e-05
2024,-0.026736,0.0031905,-0.0012641,10887.0,8886.0,6.8103,7.6908,0.07,0.0031905,0.07
2028,-0.025764,0.00217,0.0078533,10917.0,8889.6,6.801,7.6917,-0.02137,0.00217,0.02137
2032,-0.024968,0.0061606,-0.0057613,10948.0,8893.3,6.8193,7.6925,0.050385,0.0061606,0.050385
2036,-0.024012,0.0057643,0.0021457,10978.0,8897.0,6.7989,7.6935,-0.0055958,0.0057643,0.0055958
2040,-0.023188,0.0078671,-0.0019723,11009.0,8900.6,6.7925,7.6943,0.000534,0.0078671,0.000534
2044,-0.022269,0.0036593,0.0087891,11039.0,8904.3,6.8181,7.6952,0.027346,0.0036593,0.027346
2048,-0.021419,0.00097437,0.01418,11070.0,8908.0,6.8492,7.6961,-0.017517,0.00097437,0.017517
2052,-0.020824,0.0051974,-0.0019911,11100.0,8911.7,6.8754,7.6967,0.025962,0.0051974,0.025962
2056,-0.020084,0.0049645,0.0041738,11131.0,8915.4,6.8616,7.6974,-0.023684,0.0049645,0.023684
2060,-0.019594,0.0091792,-0.0057435,11162.0,8919.1,6.8491,7.6979,-0.0084325,0.0091792,0.0084325
2064,-0.018832,0.0080083,-0.00010412,11192.0,8922.8,6.8454,7.6987,0.022156,0.0080083,0.022156
2068,-0.018253,0.012194,-0.010781,11223.0,8926.5,6.8303,7.6993,0.047067,0.012194,0.047067
2072,-0.01759,0.0073498,0.009264,11253.0,8930.2,6.8092,7.6999,-0.030615,0.0073498,0.030615
2076,-0.017237,0.0117,-0.0096558,11284.0,8933.9,6.8302,7.7003,0.068552,0.0117,0.068552
2080,-0.016624,0.010918,-0.0021746,11314.0,8937.6,6.8032,7.7009,0.023184,0.010918,0.023184
2084,-0.015997,0.009351,0.003707,11345.0,8941.3,6.7955,7.7015,-0.0089462,0.009351,0.0089462
2088,-0.015592,0.013598,-0.010733,11376.0,8945.0,6.7918,7.7019,0.047154,0.013598,0.047154
2092,-0.015033,0.0098558,0.0026918,11406.0,8948.7,6.7816,7.7025,0.028711,0.0098558,0.028711
2096,-0.014447,0.0068099,0.009318,11437.0,8952.3,6.7963,7.7031,-0.0056664,0.0068099,0.0056664
2100,-0.01415,0.011886,-0.0088964,11467.0,8956.0,6.8016,7.7034,0.038673,0.011886,0.038673
2104,-0.013681,0.012854,-0.0078317,11498.0,8959.7,6.7763,7.7038,0.044277,0.012854,0.044277
2108,-0.013441,0.012011,-0.0058441,11529.0,8963.4,6.775,7.7041,0.091445,0.012011,0.091445
2112,-0.013049,0.012682,-0.0025907,11559.0,8967.1,6.7392,7.7045,0.0015143,0.012682,0.0015143
2116,-0.01259,0.011987,-0.0023223,11590.0,8970.7,6.7405,7.7049,0.037147,0.011987,0.037147
2120,-0.012173,0.013044,-0.0034648,11620.0,8974.4,6.7189,7.7053,0.0052595,0.013044,0.0052595
2124,-0.011769,0.013518,-0.0034254,11651.0,8978.1,6.6992,7.7057,0.0019656,0.013518,0.0019656
2128,-0.01154,0.013163,-0.0061806,11682.0,8981.7,6.7087,7.706,0.079891,0.013163,0.079891
2132,-0.011214,0.0148,-0.0062433,11712.0,8985.3,6.6696,7.7063,0.010409,0.0148,0.010409
2136,-0.010778,0.010285,0.0052662,11743.0,8989.0,6.6759,7.7067,0.022063,0.010285,0.022063
2140,-0.010475,0.012392,-0.0042202,11773.0,8992.6,6.6796,7.707,0.032846,0.012392,0.032846
2144,-0.01022,0.016072,-0.010816,11804.0,8996.2,6.6397,7.7073,0.010765,0.016072,0.010765
2148,-0.0098985,0.014806,-0.0059254,11835.0,8999.9,6.622,7.7076,0.046719,0.014806,0.046719
2152,-0.0096047,0.012396,0.0040719,11865.0,9003.5,6.5968,7.7079,-0.028007,0.012396,0.028007
2156,-0.0093556,0.012875,-0.0020225,11896.0,9007.1,6.6061,7.7082,0.019479,0.012875,0.019479
2160,-0.0090438,0.011952,0.0012125,11926.0,9010.7,6.5939,7.7085,-0.0070818,0.011952,0.0070818
2164,-0.0088703,0.014821,-0.0096088,11957.0,9014.2,6.589,7.7086,0.047276,0.014821,0.047276
2168,-0.0085531,0.012751,-4.4056e-05,11988.0,9017.8,6.5635,7.709,0.0065518,0.012751,0.0065518
2172,-0.0084421,0.016908,-0.011046,12018.0,9021.4,6.5338,7.7091,0.010611,0.016908,0.010611
2176,-0.0081277,0.011827,0.0039247,12049.0,9025.0,6.5288,7.7094,0.021074,0.011827,0.021074
2180,-0.0079543,0.014361,-0.0054864,12080.0,9028.5,6.5199,7.7096,0.016635,0.014361,0.016635
2184,-0.0076639,0.0099618,0.0053233,12110.0,9032.1,6.5287,7.7098,0.026768,0.0099618,0.026768
2188,-0.0074956,0.01211,-0.0028698,12141.0,9035.6,6.5255,7.71,0.012245,0.01211,0.012245
2192,-0.0073421,0.011768,-0.0041129,12172.0,9039.2,6.5309,7.7102,0.060325,0.011768,0.060325
2196,-0.0071309,0.012116,-0.0025899,12202.0,9042.7,6.5102,7.7104,0.016793,0.012116,0.016793
2200,-0.006988,0.014646,-0.0074821,12233.0,9046.3,6.4819,7.7105,0.0065457,0.014646,0.0065457
2204,-0.006717,0.010706,0.0051843,12263.0,9049.8,6.473,7.7108,-0.0074252,0.010706,0.0074252
2208,-0.0066276,0.012689,-0.0031497,12294.0,9053.3,6.4714,7.7109,0.0057423,0.012689,0.0057423
2212,-0.0063991,0.011186,7.584e-05,12325.0,9056.9,6.472,7.7111,0.025809,0.011186,0.025809
2216,-0.0061533,0.007955,0.0074958,12355.0,9060.4,6.4836,7.7114,0.0054913,0.007955,0.0054913
2220,-0.0061061,0.011008,-0.0058557,12386.0,9063.9,6.4974,7.7114,0.050354,0.011008,0.050354
2224,-0.0059329,0.010486,0.00024931,12417.0,9067.4,6.4722,7.7116,-0.0057015,0.010486,0.0057015
2228,-0.0058027,0.011753,-0.0039862,12447.0,9070.9,6.4671,7.7117,0.020207,0.011753,0.020207
2232,-0.005724,0.012111,-0.0009215,12478.0,9074.5,6.438,7.7118,-0.02471,0.012111,0.02471
2236,-0.0055541,0.0095859,0.0025753,12509.0,9078.0,6.4562,7.712,0.032195,0.0095859,0.032195
2240,-0.005543,0.011555,-0.0013523,12539.0,9081.5,6.4369,7.712,-0.0194,0.011555,0.0194
2244,-0.0054653,0.011575,-0.0043261,12570.0,9085.0,6.4459,7.712,0.053048,0.011575,0.053048
2248,-0.0053418,0.011034,0.0010499,12601.0,9088.5,6.4215,7.7122,-0.012698,0.011034,0.012698
2252,-0.0051703,0.0091804,0.0038497,12631.0,9092.0,6.4329,7.7123,0.008093,0.0091804,0.008093
2256,-0.0051507,0.011091,-0.0056284,12662.0,9095.5,6.4457,7.7124,0.060389,0.011091,0.060389
2260,-0.0050191,0.0071428,0.0092051,12692.0,9099.0,6.4355,7.7125,-0.019207,0.0071428,0.019207
2264,-0.0050408,0.010102,-0.0045598,12723.0,9102.5,6.4548,7.7125,0.040755,0.010102,0.040755
2268,-0.0048857,0.0078462,0.0030999,12754.0,9106.0,6.4553,7.7126,0.026714,0.0078462,0.026714
2272,-0.0048467,0.010714,-0.0041001,12784.0,9109.5,6.4432,7.7127,0.007463,0.010714,0.007463
2276,-0.0047115,0.010159,-0.0019962,12815.0,9113.0,6.4404,7.7128,0.03384,0.010159,0.03384
2280,-0.0046418,0.012757,-0.007066,12846.0,9116.5,6.4182,7.7129,0.021524,0.012757,0.021524
2284,-0.0045627,0.010084,0.005143,12876.0,9120.0,6.3945,7.7129,-0.034972,0.010084,0.034972
2288,-0.0047366,0.014217,-0.012008,12907.0,9123.5,6.4041,7.7128,0.068417,0.014217,0.068417
2292,-0.0046878,0.0082471,0.0083064,12938.0,9126.9,6.3962,7.7128,0.01799,0.0082471,0.01799
2296,-0.0047063,0.011808,-0.004658,12968.0,9130.4,6.3964,7.7128,0.01613,0.011808,0.01613
2300,-0.0045448,0.0063214,0.0095856,12999.0,9133.9,6.4149,7.713,0.021835,0.0063214,0.021835
2304,-0.0045383,0.0084708,-0.0021396,13030.0,9137.4,6.4402,7.713,0.053694,0.0084708,0.053694
2308,-0.0045265,0.0067735,0.0019075,13060.0,9140.9,6.4537,7.713,0.058764,0.0067735,0.058764
2312,-0.004471,0.0085138,-0.00058677,13091.0,9144.4,6.4413,7.713,0.0033603,0.0085138,0.0033603
2316,-0.0043931,0.010007,-0.0032887,13122.0,9147.9,6.4314,7.7131,0.012331,0.010007,0.012331
2320,-0.0042975,0.011237,-0.0044227,13152.0,9151.3,6.4149,7.7132,0.016597,0.011237,0.016597
2324,-0.004251,0.0092411,-8.9283e-05,13183.0,9154.8,6.425,7.7133,0.055511,0.0092411,0.055511
2328,-0.0043363,0.013646,-0.0080959,13214.0,9158.3,6.3866,7.7132,-0.0067098,0.013646,0.0067098
2332,-0.0041766,0.010105,0.0027888,13244.0,9161.8,6.3844,7.7133,0.017734,0.010105,0.017734
2336,-0.0040671,0.0097296,0.0012364,13275.0,9165.3,6.3937,7.7134,0.022373,0.0097296,0.022373
2340,-0.0039567,0.0065245,0.0099718,13306.0,9168.7,6.4018,7.7135,-0.020616,0.0065245,0.020616
2344,-0.0039313,0.0070303,0.0030576,13336.0,9172.2,6.4303,7.7136,0.016557,0.0070303,0.016557
2348,-0.0038668,0.0083079,-0.0015098,13367.0,9175.7,6.4364,7.7136,0.029255,0.0083079,0.029255
2352,-0.0038402,0.011374,-0.0073687,13398.0,9179.2,6.416,7.7137,0.024188,0.011374,0.024188
2356,-0.0036949,0.0077685,0.0056822,13428.0,9182.7,6.4103,7.7138,0.0030096,0.0077685,0.0030096
2360,-0.0038039,0.011035,-0.0036244,13459.0,9186.2,6.4003,7.7137,-0.0075916,0.011035,0.0075916
2364,-0.0036898,0.0097405,0.00062865,13490.0,9189.7,6.3979,7.7138,0.013656,0.0097405,0.013656
2368,-0.003612,0.0088414,0.0035236,13520.0,9193.1,6.3959,7.7139,-0.0082464,0.0088414,0.0082464
2372,-0.0036839,0.012626,-0.0090848,13551.0,9196.6,6.3929,7.7138,0.040327,0.012626,0.040327
2376,-0.0036472,0.0090152,0.0025054,13581.0,9200.1,6.3924,7.7139,0.042698,0.0090152,0.042698
2380,-0.0035581,0.0083376,0.0035303,13612.0,9203.6,6.397,7.7139,0.0098341,0.0083376,0.0098341
2384,-0.0034995,0.008609,-4.3585e-05,13643.0,9207.0,6.4112,7.714,0.034667,0.008609,0.034667
2388,-0.0034269,0.0086155,0.0014962,13673.0,9210.5,6.4044,7.7141,0.0021185,0.0086155,0.0021185
2392,-0.0033407,0.0071913,0.0030357,13704.0,9214.0,6.4229,7.7142,0.031784,0.0071913,0.031784
2396,-0.0033618,0.010605,-0.0064202,13735.0,9217.5,6.4154,7.7141,0.032179,0.010605,0.032179
2400,-0.0032791,0.010624,-0.0029622,13765.0,9221.0,6.397,7.7142,0.021943,0.010624,0.021943
2404,-0.0032222,0.011372,-0.0028477,13796.0,9224.4,6.38,7.7143,0.0090696,0.011372,0.0090696
2408,-0.0032737,0.010626,0.0027085,13827.0,9227.9,6.3581,7.7142,-0.03737,0.010626,0.03737
2412,-0.0032685,0.010413,-0.00023235,13857.0,9231.4,6.3707,7.7142,0.018224,0.010413,0.018224
2416,-0.0031921,0.0096689,0.0020908,13888.0,9234.8,6.3674,7.7143,0.0011035,0.0096689,0.0011035
2420,-0.0031003,0.0079124,0.0050035,13919.0,9238.3,6.3801,7.7144,0.0061642,0.0079124,0.0061642
