Time (s),Surge Velocity,Sway Velocity,Yaw Rate,Position X,Position Y,Yaw Angle,Speed U,Rudder Angle (rad),Abs Sway,Abs Rudder
2424,-0.0030811,0.0091218,-0.00092674,13949.0,9241.8,6.3899,7.7144,0.023797,0.0091218,0.023797
2428,-0.0030354,0.010013,-0.0028183,13980.0,9245.2,6.3847,7.7145,0.028122,0.010013,0.028122
2432,-0.0029758,0.0076689,0.0064417,14011.0,9248.7,6.3768,7.7145,-0.019908,0.0076689,0.019908
2436,-0.0030859,0.010579,-0.0039671,14041.0,9252.2,6.3793,7.7144,0.01022,0.010579,0.01022
2440,-0.0030136,0.0098037,-0.0011292,14072.0,9255.6,6.3769,7.7145,0.030533,0.0098037,0.030533
2444,-0.0029485,0.009331,0.0001432,14103.0,9259.1,6.3773,7.7146,0.027078,0.009331,0.027078
2448,-0.0028978,0.0093077,-0.00050574,14133.0,9262.6,6.3804,7.7146,0.030956,0.0093077,0.030956
2452,-0.0030834,0.010687,0.00042211,14164.0,9266.0,6.3494,7.7144,-0.046205,0.010687,0.046205
2456,-0.0031519,0.011107,-0.0044897,14195.0,9269.5,6.3633,7.7144,0.049,0.011107,0.049
2460,-0.0030675,0.0090308,0.0033392,14225.0,9272.9,6.3558,7.7144,0.010638,0.0090308,0.010638
2464,-0.0031183,0.010549,-0.00064788,14256.0,9276.4,6.3467,7.7144,-0.011244,0.010549,0.011244
2468,-0.0030722,0.010494,-0.0017431,14287.0,9279.9,6.3496,7.7144,0.026399,0.010494,0.026399
2472,-0.0030362,0.010287,-0.0019485,14317.0,9283.3,6.3513,7.7145,0.041905,0.010287,0.041905
2476,-0.0029625,0.0091648,0.001753,14348.0,9286.8,6.3494,7.7145,0.020022,0.0091648,0.020022
2480,-0.0028504,0.0054582,0.0099535,14379.0,9290.2,6.3712,7.7147,0.0067575,0.0054582,0.0067575
2484,-0.0030738,0.010658,-0.0060094,14409.0,9293.7,6.366,7.7144,0.0025962,0.010658,0.0025962
2488,-0.0031701,0.011613,-0.0084641,14440.0,9297.1,6.3625,7.7143,0.072134,0.011613,0.072134
2492,-0.003234,0.009263,0.00059523,14471.0,9300.6,6.3551,7.7143,0.051283,0.009263,0.051283
2496,-0.0032016,0.0098978,0.00028819,14501.0,9304.0,6.3437,7.7143,0.0021696,0.0098978,0.0021696
2500,-0.0032184,0.011847,-0.0041636,14532.0,9307.5,6.3291,7.7143,0.0034117,0.011847,0.0034117
2504,-0.0031303,0.010901,-0.00088732,14563.0,9310.9,6.3231,7.7144,0.01971,0.010901,0.01971
2508,-0.0030344,0.0084757,0.0041887,14593.0,9314.4,6.3347,7.7145,0.024654,0.0084757,0.024654
2512,-0.0030228,0.0086254,0.0032367,14624.0,9317.8,6.3354,7.7145,-0.0092759,0.0086254,0.0092759
2516,-0.0030739,0.010296,-0.0049428,14655.0,9321.2,6.3483,7.7144,0.052925,0.010296,0.052925
2520,-0.0030841,0.00652,0.0056611,14685.0,9324.7,6.3605,7.7144,0.044649,0.00652,0.044649
2524,-0.0030452,0.0067694,0.0039695,14716.0,9328.1,6.3687,7.7145,0.0053822,0.0067694,0.0053822
2528,-0.0031592,0.011623,-0.010301,14747.0,9331.6,6.3619,7.7143,0.042148,0.011623,0.042148
2532,-0.0032952,0.010466,-0.0050055,14777.0,9335.1,6.3552,7.7142,0.078486,0.010466,0.078486
2536,-0.0033935,0.011165,2.7051e-05,14808.0,9338.5,6.3141,7.7141,-0.031766,0.011165,0.031766
2540,-0.0034318,0.012742,-0.00518,14839.0,9341.9,6.3066,7.7141,0.012409,0.012742,0.012409
2544,-0.0034074,0.005738,0.01136,14869.0,9345.4,6.3379,7.7141,0.040234,0.005738,0.040234
2548,-0.0033449,0.0042117,0.011114,14900.0,9348.8,6.3684,7.7142,-0.006424,0.0042117,0.006424
2552,-0.0033905,0.0065699,0.00053401,14931.0,9352.3,6.3899,7.7141,0.016112,0.0065699,0.016112
2556,-0.0033048,0.0058968,0.0022686,14961.0,9355.7,6.4016,7.7142,0.029673,0.0058968,0.029673
2560,-0.0035276,0.012245,-0.010747,14992.0,9359.2,6.3646,7.714,-0.0059648,0.012245,0.0059648
2564,-0.0034883,0.012788,-0.0085388,15023.0,9362.7,6.342,7.714,0.044649,0.012788,0.044649
2568,-0.0034112,0.011862,-0.00068018,15053.0,9366.1,6.311,7.7141,-0.0061437,0.011862,0.0061437
2572,-0.0033752,0.012346,-0.0040613,15084.0,9369.5,6.3117,7.7141,0.03597,0.012346,0.03597
2576,-0.0033673,0.011594,-0.0028278,15115.0,9373.0,6.3112,7.7141,0.052834,0.011594,0.052834
2580,-0.0033685,0.0069976,0.0077641,15145.0,9376.4,6.3319,7.7141,0.044505,0.0069976,0.044505
2584,-0.003433,0.0095806,-0.00025487,15176.0,9379.9,6.3278,7.7141,-0.0056716,0.0095806,0.0056716
2588,-0.0032996,0.0056081,0.0089685,15207.0,9383.3,6.3497,7.7142,0.010051,0.0056081,0.010051
2592,-0.0034282,0.0093079,-0.0065507,15237.0,9386.7,6.3704,7.7141,0.065786,0.0093079,0.065786
2596,-0.0034461,0.0098658,-0.0045982,15268.0,9390.2,6.3547,7.7141,0.049583,0.0098658,0.049583
2600,-0.0034837,0.014077,-0.012498,15299.0,9393.6,6.3216,7.714,0.041969,0.014077,0.041969
2604,-0.0033801,0.0096281,0.0054362,15329.0,9397.1,6.2998,7.7141,-0.0068128,0.0096281,0.0068128
2608,-0.003431,0.012226,-0.0045398,15360.0,9400.5,6.2996,7.7141,0.015538,0.012226,0.015538
2612,-0.0033379,0.00872,0.0042008,15391.0,9403.9,6.31,7.7142,0.032865,0.00872,0.032865
2616,-0.0032639,0.0082456,0.0036576,15421.0,9407.4,6.319,7.7142,0.0092819,0.0082456,0.0092819
2620,-0.0032156,0.008515,0.00012168,15452.0,9410.8,6.3332,7.7143,0.033215,0.008515,0.033215
2624,-0.0031647,0.0092395,-0.00042647,15483.0,9414.2,6.3247,7.7143,0.0079204,0.0092395,0.0079204
2628,-0.0031029,0.0074673,0.0024952,15513.0,9417.7,6.3417,7.7144,0.039917,0.0074673,0.039917
2632,-0.0030276,0.0063871,0.0054501,15544.0,9421.1,6.3489,7.7145,0.0040285,0.0063871,0.0040285
2636,-0.0030888,0.0097679,-0.0059875,15575.0,9424.6,6.3537,7.7144,0.03849,0.0097679,0.03849
2640,-0.0030332,0.009911,-0.003112,15605.0,9428.0,6.3387,7.7145,0.030986,0.009911,0.030986
2644,-0.0030492,0.013152,-0.008751,15636.0,9431.5,6.3097,7.7145,0.018953,0.013152,0.018953
2648,-0.0029999,0.0097475,0.0057199,15667.0,9434.9,6.2874,7.7145,-0.030158,0.0097475,0.030158
2652,-0.0031069,0.010634,0.00051113,15697.0,9438.3,6.2923,7.7144,-0.011784,0.010634,0.011784
2656,-0.003039,0.0095136,0.0020188,15728.0,9441.7,6.2992,7.7145,0.010493,0.0095136,0.010493
2660,-0.002951,0.0078082,0.0051722,15759.0,9445.2,6.3102,7.7146,0.0050296,0.0078082,0.0050296
2664,-0.0029391,0.0059447,0.004683,15789.0,9448.6,6.3473,7.7146,0.051399,0.0059447,0.051399
2668,-0.002918,0.0070381,0.0013774,15820.0,9452.0,6.3518,7.7146,0.01697,0.0070381,0.01697
2672,-0.0029097,0.0091332,-0.0037002,15851.0,9455.5,6.3471,7.7146,0.023892,0.0091332,0.023892
2676,-0.0028293,0.0082436,0.00074192,15881.0,9458.9,6.3428,7.7147,0.02036,0.0082436,0.02036
2680,-0.0028366,0.010494,-0.0054351,15912.0,9462.4,6.3375,7.7147,0.035274,0.010494,0.035274
2684,-0.0028459,0.013398,-0.0088049,15943.0,9465.8,6.3024,7.7147,0.015512,0.013398,0.015512
2688,-0.0028032,0.01282,-0.0049972,15973.0,9469.2,6.2856,7.7147,0.038528,0.01282,0.038528
2692,-0.0027172,0.0083172,0.0078109,16004.0,9472.7,6.2902,7.7148,0.010332,0.0083172,0.010332
2696,-0.0026766,0.0078626,0.0039123,16035.0,9476.1,6.3154,7.7148,0.022626,0.0078626,0.022626
2700,-0.0026162,0.0070299,0.0044804,16065.0,9479.5,6.3284,7.7149,0.011026,0.0070299,0.011026
2704,-0.0026328,0.0089248,-0.0017989,16096.0,9482.9,6.3311,7.7149,0.016679,0.0089248,0.016679
2708,-0.0026707,0.0087926,-0.0025659,16127.0,9486.4,6.3403,7.7148,0.058485,0.0087926,0.058485
2712,-0.0026756,0.0094063,6.8303e-05,16157.0,9489.8,6.3178,7.7148,-0.0070074,0.0094063,0.0070074
2716,-0.0026367,0.0091888,0.00031341,16188.0,9493.3,6.3197,7.7149,0.012306,0.0091888,0.012306
2720,-0.0027153,0.012558,-0.0070996,16219.0,9496.7,6.2975,7.7148,0.0064196,0.012558,0.0064196
2724,-0.0026292,0.010033,0.0013094,16249.0,9500.1,6.2929,7.7149,0.021836,0.010033,0.021836
2728,-0.0026552,0.0080733,0.0076741,16280.0,9503.5,6.2897,7.7148,-0.032845,0.0080733,0.032845
2732,-0.0027094,0.0086773,0.0011905,16311.0,9507.0,6.3109,7.7148,0.013588,0.0086773,0.013588
2736,-0.0026473,0.006321,0.0051533,16341.0,9510.4,6.3335,7.7149,0.033858,0.006321,0.033858
2740,-0.0027621,0.0072706,0.0041378,16372.0,9513.8,6.3263,7.7147,-0.031256,0.0072706,0.031256
2744,-0.0028242,0.0085461,-0.00086669,16403.0,9517.3,6.3333,7.7147,0.0066987,0.0085461,0.0066987
2748,-0.0028125,0.0089739,-0.0027368,16433.0,9520.7,6.3388,7.7147,0.044593,0.0089739,0.044593
2752,-0.0028488,0.0092395,0.0014923,16464.0,9524.1,6.3136,7.7147,-0.024727,0.0092395,0.024727
2756,-0.0029649,0.012279,-0.0067668,16495.0,9527.6,6.3011,7.7145,0.0079191,0.012279,0.0079191
2760,-0.0029133,0.012156,-0.0046942,16525.0,9531.0,6.2875,7.7146,0.034217,0.012156,0.034217
2764,-0.0028233,0.0065544,0.010706,16556.0,9534.4,6.3004,7.7147,0.010051,0.0065544,0.010051
2768,-0.0028535,0.0069649,0.0055219,16587.0,9537.8,6.3201,7.7146,-0.0077644,0.0069649,0.0077644
2772,-0.0028829,0.007149,0.0038795,16617.0,9541.3,6.3283,7.7146,-0.01204,0.007149,0.01204
2776,-0.0029359,0.0097464,-0.0051827,16648.0,9544.7,6.3336,7.7146,0.034771,0.0097464,0.034771
2780,-0.0028574,0.0089448,0.00062599,16679.0,9548.1,6.3193,7.7146,0.0082225,0.0089448,0.0082225
2784,-0.002861,0.0096128,-0.0031074,16709.0,9551.6,6.3276,7.7146,0.048125,0.0096128,0.048125
2788,-0.0028529,0.010509,-0.0040616,16740.0,9555.0,6.3173,7.7147,0.039808,0.010509,0.039808
2792,-0.0029379,0.01054,0.0014691,16771.0,9558.5,6.2852,7.7146,-0.037223,0.01054,0.037223
2796,-0.0029994,0.010641,0.0001001,16801.0,9561.9,6.2849,7.7145,-0.0082164,0.010641,0.0082164
2800,-0.0029243,0.0091282,0.0021826,16832.0,9565.3,6.2962,7.7146,0.021889,0.0091282,0.021889
2804,-0.0029472,0.0087556,-0.00049095,16863.0,9568.7,6.3158,7.7146,0.057412,0.0087556,0.057412
2808,-0.0028804,0.0038536,0.01365,16893.0,9572.1,6.3305,7.7146,-0.0078892,0.0038536,0.0078892
2812,-0.0031357,0.0099297,-0.0077627,16924.0,9575.6,6.3413,7.7144,0.028767,0.0099297,0.028767
2816,-0.0030728,0.01077,-0.0042828,16955.0,9579.0,6.3112,7.7144,0.0076371,0.01077,0.0076371
2820,-0.0031688,0.011869,-0.0081114,16985.0,9582.4,6.3104,7.7143,0.071878,0.011869,0.071878
2824,-0.003171,0.0098413,0.00065135,17016.0,9585.9,6.2974,7.7143,0.035405,0.0098413,0.035405
2828,-0.0031488,0.011024,-0.0015933,17047.0,9589.3,6.2845,7.7144,0.003322,0.011024,0.003322
2832,-0.0030634,0.0082191,0.0039907,17077.0,9592.7,6.3008,7.7144,0.032438,0.0082191,0.032438
2836,-0.0030099,0.0080183,0.0019928,17108.0,9596.1,6.3148,7.7145,0.02963,0.0080183,0.02963
2840,-0.0030142,0.0096753,-0.0012851,17139.0,9599.6,6.304,7.7145,-4.434e-05,0.0096753,4.434e-05
2844,-0.0029986,0.010136,-0.0035751,17169.0,9603.0,6.3075,7.7145,0.043981,0.010136,0.043981
2848,-0.002935,0.0098023,0.00010226,17200.0,9606.4,6.2932,7.7146,0.0086152,0.0098023,0.0086152
2852,-0.0028704,0.0076773,0.0034839,17231.0,9609.8,6.3117,7.7146,0.036088,0.0076773,0.036088
2856,-0.0028355,0.0062359,0.0076034,17261.0,9613.3,6.3174,7.7147,-0.015369,0.0062359,0.015369
2860,-0.0031085,0.011265,-0.0068776,17292.0,9616.7,6.307,7.7144,-0.0064782,0.011265,0.0064782
2864,-0.0030001,0.0076824,0.0042892,17323.0,9620.1,6.3115,7.7145,0.020055,0.0076824,0.020055
2868,-0.0030123,0.0094748,-0.0010236,17353.0,9623.6,6.3084,7.7145,0.0039968,0.0094748,0.0039968
2872,-0.0029339,0.0085834,0.0011968,17384.0,9627.0,6.3127,7.7146,0.020198,0.0085834,0.020198
2876,-0.0029263,0.010323,-0.0042511,17415.0,9630.4,6.3112,7.7146,0.035365,0.010323,0.035365
2880,-0.0028442,0.0089578,0.0015959,17445.0,9633.8,6.3041,7.7147,0.015519,0.0089578,0.015519
2884,-0.0028189,0.0096722,-0.0019436,17476.0,9637.3,6.3094,7.7147,0.034571,0.0096722,0.034571
2888,-0.0028711,0.0090998,0.0037244,17507.0,9640.7,6.2887,7.7146,-0.033564,0.0090998,0.033564
2892,-0.0029621,0.0083172,0.0047366,17537.0,9644.1,6.2946,7.7145,-0.027415,0.0083172,0.027415
2896,-0.0029879,0.0093227,-0.0014688,17568.0,9647.5,6.3088,7.7145,0.025433,0.0093227,0.025433
2900,-0.0029333,0.0087939,-0.00018354,17599.0,9651.0,6.3123,7.7146,0.034981,0.0087939,0.034981
2904,-0.0028706,0.0084833,0.0017497,17629.0,9654.4,6.3087,7.7146,0.0082359,0.0084833,0.0082359
2908,-0.0028664,0.010132,-0.0038277,17660.0,9657.8,6.3095,7.7146,0.032007,0.010132,0.032007
2912,-0.0028356,0.0077356,0.002605,17691.0,9661.2,6.3187,7.7147,0.042454,0.0077356,0.042454
2916,-0.0029137,0.011349,-0.0054532,17721.0,9664.7,6.2982,7.7146,0.0039606,0.011349,0.0039606
2920,-0.0029303,0.010503,-0.0035021,17752.0,9668.1,6.3007,7.7146,0.056898,0.010503,0.056898
2924,-0.0028648,0.0082494,0.0045416,17783.0,9671.5,6.2965,7.7146,0.010543,0.0082494,0.010543
2928,-0.0028476,0.0092085,-0.00094826,17813.0,9674.9,6.3077,7.7147,0.030057,0.0092085,0.030057
2932,-0.0028202,0.010515,-0.0036144,17844.0,9678.4,6.2987,7.7147,0.026445,0.010515,0.026445
2936,-0.0027717,0.0078784,0.0032173,17875.0,9681.8,6.3086,7.7147,0.037999,0.0078784,0.037999
2940,-0.0027575,0.0090919,-0.0013152,17905.0,9685.2,6.3122,7.7147,0.029815,0.0090919,0.029815
2944,-0.002733,0.0085261,0.0029762,17936.0,9688.6,6.3005,7.7148,-0.013906,0.0085261,0.013906
2948,-0.002766,0.0095209,-0.00048292,17967.0,9692.1,6.3006,7.7147,0.0005194,0.0095209,0.0005194
2952,-0.0027547,0.0091218,-0.0013382,17997.0,9695.5,6.312,7.7148,0.046199,0.0091218,0.046199
2956,-0.0027503,0.0071626,0.0030935,18028.0,9698.9,6.3251,7.7148,0.044846,0.0071626,0.044846
2960,-0.0028479,0.011483,-0.006962,18059.0,9702.4,6.304,7.7147,0.010101,0.011483,0.010101
2964,-0.0027867,0.0076039,0.0043108,18089.0,9705.8,6.3126,7.7147,0.034757,0.0076039,0.034757
2968,-0.002818,0.010415,-0.0039959,18120.0,9709.2,6.3072,7.7147,0.020161,0.010415,0.020161
2972,-0.0027415,0.0068762,0.0083845,18151.0,9712.6,6.3041,7.7148,-0.018841,0.0068762,0.018841
2976,-0.0029771,0.011767,-0.0074879,18181.0,9716.1,6.3009,7.7145,0.0097717,0.011767,0.0097717
2980,-0.0028725,0.0072364,0.0064707,18212.0,9719.5,6.3062,7.7146,0.017839,0.0072364,0.017839
2984,-0.0029832,0.011477,-0.0063693,18243.0,9722.9,6.2986,7.7145,0.014889,0.011477,0.014889
2988,-0.0029455,0.007128,0.0053384,18273.0,9726.3,6.3128,7.7146,0.041138,0.007128,0.041138
2992,-0.0030022,0.0093075,-0.00025941,18304.0,9729.8,6.3049,7.7145,-0.0068073,0.0093075,0.0068073
2996,-0.0029782,0.0098618,-0.0028806,18335.0,9733.2,6.3089,7.7145,0.035367,0.0098618,0.035367
3000,-0.0028988,0.0079739,0.0030143,18365.0,9736.6,6.3117,7.7146,0.024223,0.0079739,0.024223
3004,-0.0029095,0.010187,-0.0030235,18396.0,9740.0,6.3049,7.7146,0.012733,0.010187,0.012733
3008,-0.0028158,0.0081896,0.0029447,18427.0,9743.5,6.3085,7.7147,0.018939,0.0081896,0.018939
3012,-0.0029387,0.013383,-0.011249,18457.0,9746.9,6.2906,7.7146,0.031713,0.013383,0.031713
3016,-0.0028673,0.0089769,0.0042258,18488.0,9750.3,6.283,7.7146,0.022404,0.0089769,0.022404
3020,-0.0028224,0.0086375,0.0033885,18519.0,9753.7,6.2903,7.7147,0.0032268,0.0086375,0.0032268
3024,-0.0027376,0.0064682,0.0061817,18549.0,9757.2,6.3138,7.7148,0.019342,0.0064682,0.019342
3028,-0.0027844,0.0093462,-0.0042702,18580.0,9760.6,6.3214,7.7147,0.037922,0.0093462,0.037922
3032,-0.0027086,0.0074315,0.0031012,18611.0,9764.0,6.3197,7.7148,0.019965,0.0074315,0.019965
3036,-0.002816,0.012159,-0.010334,18641.0,9767.4,6.3089,7.7147,0.041892,0.012159,0.041892
3040,-0.002755,0.0094068,0.001352,18672.0,9770.9,6.2948,7.7148,0.024608,0.0094068,0.024608
3044,-0.0027654,0.0077862,0.0070139,18703.0,9774.3,6.2914,7.7147,-0.028867,0.0077862,0.028867
3048,-0.0029321,0.011719,-0.0078315,18733.0,9777.7,6.2984,7.7146,0.035494,0.011719,0.035494
3052,-0.0029352,0.0093502,1.4076e-05,18764.0,9781.1,6.2976,7.7146,0.049532,0.0093502,0.049532
3056,-0.0029596,0.0098589,-0.0025698,18795.0,9784.6,6.3013,7.7145,0.051706,0.0098589,0.051706
3060,-0.0029003,0.0071164,0.0053766,18825.0,9788.0,6.3081,7.7146,0.024938,0.0071164,0.024938
3064,-0.0028646,0.006805,0.0050246,18856.0,9791.4,6.3178,7.7146,-0.0033846,0.006805,0.0033846
3068,-0.0030341,0.011148,-0.010286,18887.0,9794.8,6.325,7.7145,0.065898,0.011148,0.065898
3072,-0.0029955,0.0093369,0.00032378,18917.0,9798.3,6.3028,7.7145,0.021417,0.0093369,0.021417
3076,-0.0029528,0.0096487,0.00031046,18948.0,9801.7,6.296,7.7146,0.0026364,0.0096487,0.0026364
3080,-0.0030176,0.012653,-0.0065928,18979.0,9805.1,6.2761,7.7145,0.00542,0.012653,0.00542
3084,-0.002947,0.0092963,0.0025802,19009.0,9808.5,6.282,7.7146,0.035286,0.0092963,0.035286
3088,-0.0028975,0.0094317,0.00094591,19040.0,9811.9,6.2852,7.7146,0.017778,0.0094317,0.017778
3092,-0.0028437,0.0082536,0.0019232,19071.0,9815.4,6.2997,7.7147,0.036394,0.0082536,0.036394
3096,-0.0027897,0.0080561,0.0017548,19101.0,9818.8,6.3054,7.7147,0.021593,0.0080561,0.021593
3100,-0.002743,0.0069776,0.0053251,19132.0,9822.2,6.308,7.7148,-0.0091812,0.0069776,0.0091812
3104,-0.0027013,0.0062767,0.0036957,19163.0,9825.6,6.3327,7.7148,0.024762,0.0062767,0.024762
3108,-0.0027209,0.008648,-0.0023709,19193.0,9829.1,6.3287,7.7148,0.013032,0.008648,0.013032
3112,-0.0027803,0.012325,-0.010705,19224.0,9832.5,6.3104,7.7147,0.044021,0.012325,0.044021
3116,-0.0027142,0.00995,0.00059403,19255.0,9835.9,6.2912,7.7148,0.019686,0.00995,0.019686
3120,-0.0028046,0.013947,-0.0090084,19285.0,9839.4,6.2663,7.7147,0.012438,0.013947,0.012438
3124,-0.0027296,0.0080531,0.0079061,19316.0,9842.8,6.2743,7.7148,0.021695,0.0080531,0.021695
3128,-0.0030496,0.0109,0.00044005,19347.0,9846.2,6.2586,7.7145,-0.051203,0.0109,0.051203
3132,-0.0031808,0.0072615,0.0034966,19377.0,9849.6,6.3033,7.7143,0.07043,0.0072615,0.07043
3136,-0.0032223,0.0097623,-0.0018254,19408.0,9853.0,6.2889,7.7143,0.0043464,0.0097623,0.0043464
3140,-0.0031735,0.01051,-0.0025024,19439.0,9856.4,6.2784,7.7143,0.011264,0.01051,0.011264
3144,-0.0031202,0.0099883,-0.0016335,19469.0,9859.8,6.281,7.7144,0.03922,0.0099883,0.03922
3148,-0.0030195,0.0070188,0.0068975,19500.0,9863.2,6.2875,7.7145,0.0085191,0.0070188,0.0085191
3152,-0.0030702,0.0096623,-0.0023467,19531.0,9866.7,6.2902,7.7144,0.010669,0.0096623,0.010669
3156,-0.0030744,0.012362,-0.0079096,19561.0,9870.1,6.2712,7.7144,0.026166,0.012362,0.026166
3160,-0.0029834,0.0057146,0.011838,19592.0,9873.5,6.2821,7.7145,0.0078321,0.0057146,0.0078321
3164,-0.0030759,0.0059666,0.0076867,19623.0,9876.9,6.301,7.7144,-0.026553,0.0059666,0.026553
3168,-0.0033111,0.011666,-0.011482,19653.0,9880.3,6.3049,7.7142,0.047217,0.011666,0.047217
3172,-0.0032327,0.0065102,0.0077569,19684.0,9883.7,6.2968,7.7143,0.0085586,0.0065102,0.0085586
3176,-0.0032805,0.0096149,-0.0043668,19715.0,9887.2,6.3077,7.7142,0.036563,0.0096149,0.036563
3180,-0.0031728,0.0057941,0.0077205,19745.0,9890.6,6.3146,7.7143,0.013275,0.0057941,0.013275
3184,-0.0033949,0.011554,-0.0081019,19776.0,9894.0,6.2992,7.7141,0.0017821,0.011554,0.0017821
3188,-0.0032682,0.0081062,0.0038116,19807.0,9897.4,6.2971,7.7142,0.015598,0.0081062,0.015598
3192,-0.0033268,0.0095687,-0.0041716,19837.0,9900.9,6.3139,7.7142,0.063845,0.0095687,0.063845
3196,-0.0032733,0.0075982,0.0033858,19868.0,9904.3,6.311,7.7142,0.024913,0.0075982,0.024913
